primer_nombre,segundo_nombre,primer_apellido,segundo_apellido,id_politico,fecha_inicio,fecha_nac,fuente
,NA,IRUJO,DE GRENDENE,3545,1971-11-28,,
,NA,VASQUEZ,MENDEZ,3537,1971-11-28,,
ABILIO,NA,BRIZ,,4008,NA,1952-08-29,
ABRAHAM,NA,APUD,NA,3797,1955-02-15,1913-02-12,
ABRAHAM,NA,CZARBIEVICZ,NA,384,1987-10-01,1932-04-13,
ADAN,NA,PIMENTEL,NA,3276,2015-03-01,1969-04-22,
ADAUTO,NA,PUÑALES,LASCANO,3975,1995-02-15,1935-01-31,
ADELA,NA,ANGRISANO,NA,69,1959-02-15,,
ADELA,NA,RETA,NA,2542,1985-03-01,1921-07-21,
ADHARA,NA,FALCON,NA,3444,2015-03-01,1989-10-18,
ADHEMAR,NA,CARNALES,MIRABALLES,1604,NA,1932-07-01,
ADOLFO,NA,BALLESTEROS,NA,3620,1958-11-30,1920-01-30,
ADOLFO,NA,BORTAGARAY,NA,1554,NA,1943-09-23,
ADOLFO,NA,GELSI,BIDART,3547,1966-11-27,1935-06-15,
ADOLFO,NA,INCIARTE,NA,725,1932-02-15,,
ADOLFO,NA,ORTEGA,NA,987,1904-02-23,,
ADUL,NA,NEBU,NA,2965,2010-03-01,1967-06-05,
AGUSTIN,C.,CAPUTI,NA,1592,1970-04-02,1911-02-18,
AGUSTIN,R.,BISIO,NA,3723,1932-02-23,,
AGUSTIN,NA,BASCOU,NA,4027,NA,1961-05-14,
AGUSTIN,NA,BELLONI,NA,187,1924-01-23,,
AGUSTIN,NA,FERRANDO,Y OLAONDO,526,1908-02-15,,
AGUSTIN,NA,PAYOVICH,BIANCHI,1027,NA,,
AGUSTIN,NA,UNGO,NA,1357,1926-09-15,,
AIDA,NA,LIRIA,RODAO,3420,2015-03-01,,
ALBA,NA,OSORES,DE LANZA,993,1990-02-15,1929-01-27,
ALBA,NA,ROBALLO,DE PREVITALI,2075,1968-05-03,1908-08-04,
ALBERTO,F.,ZUBIRIA,NA,4475,1947-02-15,1901-09-10,
ALBERTO,I.,GELPI,NA,4204,1967-03-02,1920-06-27,
ALBERTO,R.,DAGNINO,NA,3671,1932-02-23,1871-06-01,1
ALBERTO,NA,ALTESOR,NA,37,1969-07-02,1913-08-15,
ALBERTO,NA,BARRAGUE,NA,162,1936-12-17,1890,1
ALBERTO,NA,BARRAN,NA,163,1967-02-15,,
ALBERTO,NA,BENSION,NA,194,2000-03-01,1940-04-26,
ALBERTO,NA,BOLAÑA,NA,3694,1926-02-13,,
ALBERTO,NA,BRAUSSE,NA,2635,2010-03-01,1938-10-30,
ALBERTO,NA,BUONOMO,NA,1571,NA,1946-01-06,
ALBERTO,NA,CID,NA,1638,NA,1940-08-17,
ALBERTO,NA,CIMA,NA,1640,NA,,
ALBERTO,NA,COURIEL,NA,373,2010-02-15,1935-08-22,
ALBERTO,NA,DEMICHELI,NA,1698,NA,,
ALBERTO,NA,DEMICHELLI,NA,2475,1934-05-18,1896-08-07,
ALBERTO,NA,GELPI,NA,4204,1959-02-15,1920-06-27,
ALBERTO,NA,GIANNASTASIO,NA,3128,2015-03-01,1956-11-07,
ALBERTO,NA,LECUNA,IGARABIDE,1867,NA,,
ALBERTO,NA,MACCIO,NA,813,1932-02-15,,
ALBERTO,NA,MAE,NA,835,1938-11-01,,
ALBERTO,NA,MANE,NA,2476,1933-02-13,1884-05-30,
ALBERTO,NA,MASCHWITZ,NA,2629,1995-03-01,1953-05-09,
ALBERTO,NA,MOROY,NA,934,1932-02-15,1875-08-07,
ALBERTO,NA,PODESTA,CARNELLI,2032,NA,1899,1
ALBERTO,NA,SALVAGNO,NA,1221,1919-03-17,1864-01-09,
ALBERTO,NA,SCAVARELLI,NA,1250,2000-02-15,1949-09-08,
ALBERTO,NA,VOLONTE,NA,3501,1999-04-25,1939-07-24,
ALBERTO,NA,ZOBOLI,NA,3734,1932-02-23,1892-12-14,
ALBERTO,NA,ZUBIRIA,NA,4475,1947-12-03,1901-09-10,
ALBERTO,NA,ZUMARAN,NA,1422,1990-02-15,1940-10-10,
ALCIDES,F.,LUCA,NA,3758,1938-06-19,,
ALCIDES,NA,ALDAMA,NA,28,1938-06-13,,
ALCIDES,NA,CAMBRE,NA,3839,1955-02-15,1896-04-25,
ALCIDES,NA,CENDOYA,NA,3849,1955-02-15,1911,1
ALCIDES,NA,CERVIERI,NA,3903,1963-02-15,,
ALDO,ULISES,GUERRINI,RIESTRA,4231,NA,1949-02-17,
ALDO,NA,CIASULLO,NA,1637,NA,1911,1
ALDO,NA,FAVRETTI,NA,1734,NA,1950-07-31,
ALDO,NA,GUERRINI,NA,4231,NA,1949-02-17,
ALDO,NA,LAMORTE,NA,3487,2004-10-31,1957-01-17,
ALEJANDRO,E.,PESCE,NA,1062,1934-05-23,,
ALEJANDRO,E.,ZEFERINO,NA,3934,1963-02-15,,
ALEJANDRO,NA,ATCHUGARRY,NA,1475,2002-07-24,1952-07-31,
ALEJANDRO,NA,BARBADORA,NA,154,1938-06-13,,
ALEJANDRO,NA,ECHAVARRIA,NA,2828,2010-03-01,1965-11-23,
ALEJANDRO,NA,ESCARDO,NA,1719,NA,1939-08-11,
ALEJANDRO,NA,KAYEL,NA,742,1938-05-25,,
ALEJANDRO,NA,NOBOA,NA,4025,2020-02-08,1963-06-09,
ALEJANDRO,NA,PIOVENE,NA,1079,1914-02-17,,
ALEJANDRO,NA,POLONI,NA,2964,2010-03-01,1971-07-08,
ALEJANDRO,NA,ROVIRA,NA,2102,1972-03-01,,
ALEJANDRO,NA,TRINIDAD,NA,3331,2015-03-01,,
ALFONSO,NA,BAZET,NA,177,1917-02-15,,
ALFONSO,NA,GREISSING,NA,667,1967-02-15,,
ALFREDO,J.,SOLARES,NA,1295,1951-02-15,,
ALFREDO,NA,ALAMBARRI,NA,24,1951-02-15,,
ALFREDO,NA,ALCARDI,NA,2995,2010-03-01,,
ALFREDO,NA,ASTI,NA,124,2015-02-15,1948-10-02,
ALFREDO,NA,BALDOMIR,NA,2480,1942-02-21,1884-08-27,
ALFREDO,NA,DE CASTRO PEREZ,CASTRO PEREZ,1683,NA,,
ALFREDO,NA,DE MATTOS,MATTOS,2458,2020-02-15,1939-06-08,
ALFREDO,NA,DOLCE,NA,453,1992-10-13,1950-11-06,
ALFREDO,NA,DUPETIT,IBARRA,465,1951-02-15,,
ALFREDO,NA,FERRARIS,NA,3880,1959-02-15,,
ALFREDO,NA,LAENS,NA,1853,NA,,
ALFREDO,NA,LEPRO,NA,1870,1968-12-19,,
ALFREDO,NA,MASSA,NA,864,1963-02-15,1927,1
ALFREDO,NA,NEBEL,ELLAURI,948,1934-07-03,1878,1
ALFREDO,NA,PEYRAUBE,NA,1064,1963-02-15,,
ALFREDO,NA,SOLARI,DAMONTE,4434,2010-02-15,1944-07-05,
ALFREDO,NA,SOLARI,NA,4434,1995-03-01,1944-07-05,
ALFREDO,NA,TRAVERSONI,NA,1340,1985-02-15,,
ALFREDO,NA,VIGLIOLA,NA,2257,NA,,
ALFREDO,NA,ZAFFARONI,ORTIZ,1413,1985-02-15,,
ALGHERO,NA,GIROLDI,SOSA,3389,2015-03-01,1976-07-06,
ALICIA,NA,ESPIDNOLA,NA,2986,2010-03-01,1958-10-28,
ALICIA,NA,ESPINDOLA,NA,3365,2015-03-01,1958-10-28,
ALICIA,NA,RAINUSSO,NA,2049,NA,1958-07-07,
ALMA,NA,GALUP,,4023,2020-02-01,1941-11-27,
ALMODOVAR,NA,LAVIN,NA,1864,NA,,
ALVARO,D.,GERMANO,NA,4205,2010-03-01,1962-03-13,
ALVARO,NA,ABILA,NA,3135,2015-03-01,1986-04-29,
ALVARO,NA,CARRAU,NA,1605,NA,1949-12-27,
ALVARO,NA,DASTUGE,NA,2442,2015-02-15,1980-04-03,
ALVARO,NA,DASTUGUE,NA,2446,2020-02-15,1980-04-03,
ALVARO,NA,ERRAMUSPE,NA,1717,NA,1968-10-10,
ALVARO,NA,GERMANO,NA,4205,2014-06-01,1962-03-13,
ALVARO,NA,GUILLOT,NA,684,1907-03-16,1868-07-15,
ALVARO,NA,LAPIDO,DIAZ,761,1967-02-15,,
ALVARO,NA,PEDRAJA,NA,2665,2010-03-01,1963-12-01,
ALVARO,NA,PERRONE,NA,2288,2020-02-15,1977-06-08,
ALVARO,NA,VIVIANO,NA,2448,2020-02-15,1971-12-05,
AMADEA,NA,LEDESMA,NA,2880,2010-03-01,,
AMADEO,NA,ALMADA,NA,33,1935-01-30,1872-08-07,
AMADO,NA,TORINO,NA,2692,2010-03-01,1958-02-15,
AMALIA,M.,JUAREZ,NA,3329,2015-03-01,1974-10-01,
AMANDA,NA,DELLA,VENTURA,2377,2020-02-15,1955-08-31,
AMANDA,NA,HUERTA,DE FONT,1836,NA,1918-06-15,
AMERICO,NA,PLA,RODRIGUEZ,2028,NA,,
AMERICO,NA,RAFFAGLIO,NA,1129,1965-03-22,1910-03-18,
AMIDA,NA,JARDIM,NA,1848,NA,1931-12-13,
AMILCAR,NA,URTAZU,NA,2227,NA,1941-01-22,
AMILCAR,NA,VASCONSELLOS,NA,3456,1963-03-01,1915-09-22,
AMIN,NA,NIFFOURI,NA,2419,2020-02-15,1971-12-02,
AMLCAR,NA,MANERA,NA,836,1951-02-15,,
ANA,INES,SANCHES,NA,3200,2015-03-01,1980-12-17,
ANA,LIA,PINEYRUA,NA,2566,2015-03-01,1954-11-23,
ANA,LIA,PIÑEYRUA,OLMOS,1072,2010-02-15,1954-11-23,
ANA,MARIA,CASALAS,NA,1609,NA,1952-08-23,
ANA,MARIA,HALLER,NA,3008,2010-03-01,1951-07-17,
ANA,NA,CAMEJO,NA,3445,2015-03-01,,
ANA,NA,CORDANO,NA,3469,2019-10-27,1964-11-26,
ANA,NA,STOPINGIE,NA,3010,2010-03-01,1950-04-07,
ANA,NA,VIGNOLI,NA,2596,2010-03-01,1945-07-27,
ANACLETO,NA,DUFORT,Y ALVAREZ,461,1902-02-15,,
ANALIO,M.,ORCE,NA,3876,1959-02-15,1924-01-30,
ANALIO,NA,AMONTE,NA,58,1971-05-11,,
ANATOLIO,NA,PALAMARCHUCK,NA,1007,1963-05-08,1959-07-13,
ANDREA,NA,REVUELTA,NA,3471,2019-10-27,1967-10-16,
ANDRES,NA,ABT,NA,3057,2015-03-01,1973-06-01,
ANDRES,NA,ARBELO,NA,3422,2015-03-01,1964-04-04,
ANDRES,NA,BERTERRECHE,NA,2592,2009-03-05,1962-07-18,
ANDRES,NA,CHUCARRO,NA,3466,2019-10-27,1963-10-21,
ANDRES,NA,CROVETTO,NA,377,1914-02-15,,
ANDRES,NA,CULTELLI,NA,1666,NA,1921-09-06,
ANDRES,NA,DELFINO,NA,432,1923-02-15,,
ANDRES,NA,NAPPA,NA,3875,1959-02-15,1903-02-10,
ANDRES,NA,PASSARINO,NA,2989,2015-03-01,1972-04-21,
ANDRES,NA,TORIANI,NA,1336,1990-02-15,1957-12-13,
ANGEL,F.,FORTUNATTO,NA,3739,1932-02-23,,
ANGEL,M.,GIANOLA,NA,4207,1994-05-17,1926-12-10,
ANGEL,MARIA,CUSANO,NA,4146,NA,1908,
ANGEL,MARIA,GIANOLA,NA,4207,NA,1926-12-10,1
ANGEL,NA,AROUR,NEGEMI,1467,NA,,
ANGEL,NA,CUSANO,NA,4146,1958-11-30,1908,
ANGEL,NA,FACHINETTI,NA,1728,NA,1931-12-27,
ANGEL,NA,FIORONI,NA,3551,1966-11-27,,
ANGEL,NA,FORTUNARO,NA,3708,1926-10-02,,
ANGEL,NA,GUARIGLIA,NA,675,1964-01-07,,
ANGEL,NA,PANIZZA,BLANCO,1014,1963-02-15,,
ANGEL,NA,RATH,NA,1142,1972-02-15,1925-12-05,
ANGEL,NA,SEBALLOS,NA,3340,2015-03-01,1965-01-04,
ANGEL,NA,SPINOGLIO,NA,2185,NA,1931-04-04,
ANIBAL,NA,BARCELO,NA,2706,2010-03-01,,2
ANIBAL,NA,GILES,SORIA,3320,2015-03-01,1962-06-05,
ANIBAL,NA,GLOODOTFSKY,NA,2387,2010-02-15,1960-09-27,
ANIBAL,NA,MOJOLI,NA,3827,1955-02-15,,
ANIBAL,NA,PEDROARENA,NA,1029,1963-02-15,,
ANIBAL,NA,ROIG,NA,2513,1964-06-09,,
ANIBAL,NA,RONDEAU,NA,2093,NA,1947-04-24,
ANTONINO,NA,BOSCO,NA,232,1967-02-15,,
ANTONIO,GUSTAVO,FUSCO,NA,573,1959-02-12,,
ANTONIO,J.,FARINHA,NA,509,1938-06-01,,
ANTONIO,MARIA,DE FREITAS,FREITAS,4147,1963-02-15,,
ANTONIO,V.,DE FREITAS,FREITAS,4147,1932-02-23,,
ANTONIO,NA,AMOROS,NA,61,1972-02-15,1916-06-23,
ANTONIO,NA,ARBOLEYA,NA,3841,1955-02-15,,
ANTONIO,NA,BACHINI,NA,140,1920-03-03,1860,1
ANTONIO,NA,BARRETTO,NA,3307,2015-03-01,,
ANTONIO,NA,CARBONARO,NA,1597,NA,1916,1
ANTONIO,NA,CHIESSA,NA,3895,1959-02-15,,
ANTONIO,NA,ESCANELLAS,NA,1718,NA,1950-01-02,
ANTONIO,NA,FRANCESE,NA,2514,1970-04-17,1899,1
ANTONIO,NA,GABITO,BARRIOS,574,1955-02-15,,
ANTONIO,NA,GOYCOCHEA,NA,663,1920-02-15,,
ANTONIO,NA,JORGE,NA,1849,NA,1931-02-12,
ANTONIO,NA,LARRAYDI,NA,3901,1963-02-15,,
ANTONIO,NA,LLADO,NA,794,1932-02-15,,
ANTONIO,NA,MARCHESANO,NA,839,1986-04-02,1930-11-07,
ANTONIO,NA,MERCADER,NA,2557,2000-03-01,1944-08-29,
ANTONIO,NA,MORELL,NA,929,1995-03-01,1944-01-04,
ANTONIO,NA,PAGLIETTINI,NA,1001,1929-02-15,,
ANTONIO,NA,PAN,NA,1012,1917-02-15,,
ANTONIO,NA,RICHERO,NA,1157,1951-02-15,,
ANTONIO,NA,SARACHU,NA,1236,1972-02-15,1931-12-18,
ANTONIO,NA,VACCARO,RODRIGUEZ,1363,1964-12-15,,
ANTONIO,NA,VALIO,Y SUEIRO,1366,1943-02-15,,
ARACELLI,NA,VALDEZ,NA,3361,2015-03-01,1942-01-02,
ARAMIS,NA,VELASCO,NA,2242,NA,1940-11-13,
ARIEL,NA,BONDARENCO,NA,2949,2010-03-01,1961-05-24,
ARIEL,NA,LAUSAROT,NA,1863,NA,1952-10-22,
ARIEL,NA,PANDOLFI,IRAZU,1013,1987-09-23,1919-07-22,
ARIOSTO,NA,PEYRALLO,NA,1063,1920-02-15,,
ARMANDO,I.,BARBIERI,NA,4071,1963-02-15,1895,1
ARMANDO,NA,BARBIERI,NA,4071,1958-11-30,1895,1
ARMANDO,NA,CASTAINGDEBAT,NA,2426,2020-02-15,1959-10-25,
ARMANDO,NA,CUERVO,NA,1665,NA,,
ARMANDO,NA,MALET,NA,1900,1972-11-01,1905,1
ARMANDO,NA,PATIO,NA,1021,1920-02-15,,
ARMANDO,NA,PIROTTO,NA,1082,1945-11-07,1907-11-12,
ARMANDO,NA,QUISIQUE,NA,2048,NA,1958-10-04,
ARMANDO,NA,TUBINO,NA,1352,1938-05-25,1913-03-28,
ARMANDO,NA,VAL,NA,3496,2004-06-27,1950-10-27,
ARMANDO,NA,VICENTE,Y FERRES,1391,1920-02-15,,
ARNOLDO,NA,ROTH,NA,1195,1992-10-30,1931-05-18,
ARTIGAS,NA,MELGAREJO,NA,876,2000-02-15,1942-11-30,
ARTURO,A.,ARTECONA,NA,4065,1934-05-18,,
ARTURO,NA,ARTECONA,NA,4065,1932-02-23,,
ARTURO,NA,BORRAT,VIERA,3759,1938-06-19,1891,1
ARTURO,NA,GRAU,ROSELL,3835,1955-02-15,1907-05-12,
ARTURO,NA,LAMANCHA,NA,1857,NA,1942-04-21,
ARTURO,NA,LARRIERA,NA,766,1931-07-08,,
ARTURO,NA,LERENA,ACEVEDO,787,1929-05-30,1897-10-29,
ARTURO,NA,LUSSICH,NA,810,1943-02-15,1872-05-22,
ARTURO,NA,QUESADA,NA,1123,1934-05-18,,
ARTURO,NA,WILSON,NA,2271,NA,,
ASDRUBAL,NA,ALZATI,NA,3943,1967-02-15,1927-07-17,
ASTUR,NA,DE CAMPO,CAMPO,3710,1932-02-23,1887-06-22,
ATILIO,CARLOS,CUTINELLA,NA,1673,NA,,
ATILIO,NA,FERRANDIS,NA,525,1972-02-15,1920-01-08,
ATILIO,NA,NARANCIO,NA,944,1920-02-15,1883-06-03,
AUGUSTO,NA,MONTESDEOCA,NA,3969,1985-02-15,1938-09-26,
AURELIO,NA,GERONAZZO,NA,3619,1958-11-30,,
AZUCENA,NA,ARBELECHE,NA,2610,2020-03-01,1970-09-29,
AZUCENA,NA,BERRUTI,NA,2584,2005-03-01,1929-01-07,
BALTASAR,J.,AGUILAR,NA,1441,NA,1951-01-26,
BAUTISTA,NA,DUHAGON,NA,464,1963-02-15,1905-06-24,
BAUTISTA,NA,IRIBARNE,NA,729,1955-02-15,1921-08-31,
BEATRIZ,NA,ARGIMON,NA,91,2020-03-01,1961-08-14,
BEATRIZ,NA,BANCHERO,NA,3481,2014-06-01,1951-08-12,
BENITO,J.,MONTALDO,NA,916,1920-02-15,,
BENITO,M.,CUARRO,NA,381,1905-02-16,,
BENITO,NA,MEDERO,NA,872,1972-03-01,,
BENITO,NA,NARDONE,NA,3454,1961-03-01,1906-11-22,
BENITO,NA,STERN,NA,2567,1995-03-01,1937-04-23,
BERNARDINO,T.,ORIQUE,NA,984,1902-02-15,,
BERNARDO,DOMINGO,LARRAYOZ,NA,3673,1926-02-13,,
BERNARDO,NA,DE LA HANTY,LA HANTY,1685,NA,1882,
BERTA,NA,SANSEVERINO,NA,2314,2015-02-15,1946-04-25,
BERTIL,NA,BENTOS,SCAGNEGATTI,4084,2005-02-15,1942-08-15,
BERTIL,NA,BENTOS,NA,4084,2010-02-15,1942-08-15,
BETTINA,NA,COCCHI,NA,1644,NA,1961-09-25,
BIBIAN,NA,RETAMOZA,NA,3114,2015-03-01,,
BLAS,NERY,TAROCO,NA,3906,1963-02-15,1912-12-05,
BOLVAR,NA,SOZO,NA,1306,1934-05-18,,
BONIFACIO,NA,ALCAIN,NA,1444,NA,1917-06-08,
BRADAMANTE,NA,TOYOS,NA,2212,NA,,
BRUM,NA,CANET,NA,276,2000-02-15,1934-09-20,
CAMILO,NA,TORTORELLA,NA,3991,1995-02-15,1933-07-25,
CANDIDO,HECTOR,CUSTODIO,NA,1672,NA,1916-02-02,
CARBALLIDO,NA,ETCHEBARNE,NA,3865,1959-02-15,,
CARLOS,A.,FROCE,NA,2744,2010-03-01,1941-05-12,
CARLOS,E.,CAMELO,NA,4111,2015-03-01,1985-05-21,
CARLOS,E.,PORTA,SANTIAGO,1101,1963-02-15,,
CARLOS,J.,IZAGUIRRE,NA,2853,2010-03-01,1949-07-14,
CARLOS,L.,FISCHER,NA,1758,1952-03-01,1903,1
CARLOS,M.,AVILA,NA,3421,2015-03-01,,
CARLOS,M.,OJEDA,NA,3925,1963-02-15,1943-08-01,
CARLOS,M.,SORIN,NA,4435,1921-12-29,,
CARLOS,MARIA,BESENZONI,NA,1530,NA,,
CARLOS,MARIA,BROL,NA,2919,2010-03-01,1956-05-12,
CARLOS,MARIA,FRESIA,NA,564,1985-02-15,,
CARLOS,MARIA,JOANICO,NA,739,1926-02-15,,
CARLOS,MARIA,PERICHON,NA,1060,1937-11-15,,
CARLOS,MARIA,PRINCIVALE,NA,1112,1938-06-01,1887-11-04,
CARLOS,MARIA,SORIN,NA,4435,1926-02-12,,
CARLOS,T.,GAMBA,NA,1774,NA,1883-06-04,
CARLOS,NA,ALBIN,NA,25,1917-02-15,,
CARLOS,NA,AMEGLIO,NA,51,1917-02-15,,
CARLOS,NA,ARRAGA,NA,107,1959-02-15,,
CARLOS,NA,AUNCHAYNA,NA,2962,2010-03-01,1962-07-11,
CARLOS,NA,BELLINI,HERNANDEZ,185,1926-02-15,,
CARLOS,NA,BICA,NA,210,1909-02-16,1881-09-05,
CARLOS,NA,BRUNETTO,NA,3532,1989-11-26,1955-10-13,
CARLOS,NA,BUTLER,NA,255,1938-05-25,1879,1
CARLOS,NA,CAMELO,NA,4111,2010-03-01,1985-05-21,
CARLOS,NA,CAT,NA,2556,2000-03-01,1930-06-02,
CARLOS,NA,CHRISTIANSEN,NA,337,2005-02-15,1967-08-23,
CARLOS,NA,CLULOW,NA,3562,1962-11-25,1907,1
CARLOS,NA,COLACCE,NA,2590,2008-03-03,1960-06-16,
CARLOS,NA,COLISTRO,NA,343,1926-02-15,1881,1
CARLOS,NA,CORDOBA,NA,3017,2010-03-01,1964-02-04,
CARLOS,NA,DE MEDINA,MEDINA,3774,1943-02-15,,
CARLOS,NA,DELPIAZZO,NA,437,1998-11-06,1951-09-13,
CARLOS,NA,DEMICHELIS,NA,440,1956-11-06,1910-02-19,
CARLOS,NA,FABRICIO,NA,2860,2010-03-01,1964-04-16,
CARLOS,NA,FAGETTI,NA,503,1990-07-05,1928-04-30,
CARLOS,NA,FERRUA,NA,3091,2015-03-01,1952-03-31,
CARLOS,NA,FIELITZ,NA,2498,1953-11-30,,
CARLOS,NA,FISHER,NA,3452,1958-03-01,1903,1
CARLOS,NA,FRADE,NA,3610,1962-11-25,,
CARLOS,NA,FRICK,DAVIES,2521,1968-05-03,1907,1
CARLOS,NA,FULCO,NA,2694,2015-03-01,1944-08-09,
CARLOS,NA,GAMOU,NA,589,2010-02-15,1959-08-09,
CARLOS,NA,GAROLINI,NA,611,1929-02-15,,
CARLOS,NA,GASPARRI,NA,2563,1995-03-01,1952-03-09,
CARLOS,NA,GASTALDI,NA,1786,NA,1940-03-31,
CARLOS,NA,IAFIGLIOLA,NA,3472,2019-06-30,1963-02-01,
CARLOS,NA,LAZCANO,NA,773,1995-02-15,1935-08-15,
CARLOS,NA,LEONE,NA,786,1947-02-15,1922-11-04,
CARLOS,NA,LEONI,NA,3592,1962-11-25,,
CARLOS,NA,MAIANTI,NA,3334,2015-03-01,1956-05-28,
CARLOS,NA,MASEDA,NA,863,2005-02-15,,
CARLOS,NA,MASSIOTTI,SILVEIRA,865,1943-02-15,,
CARLOS,NA,MAZZULO,GAITAN,4303,2001-02-15,1951-02-18,
CARLOS,NA,MAZZULO,NA,4303,2005-02-15,1951-02-18,
CARLOS,NA,NEY,ROMERO,1952,2015-03-01,1956-09-01,
CARLOS,NA,ONETO,Y VIANA,978,1911-02-18,,
CARLOS,NA,PAOLILLO,NA,2583,2005-02-15,1949-01-04,
CARLOS,NA,PERERA,NA,3615,1958-11-30,,
CARLOS,NA,PIRAN,NA,2543,1985-03-01,1934-11-16,
CARLOS,NA,QUERALTO,ORIBE,4366,1970-10-26,,
CARLOS,NA,QUERALTO,NA,4366,1967-02-15,,
CARLOS,NA,RANGUIS,NA,1140,1957-09-17,1925-04-26,
CARLOS,NA,RESTANO,NA,2062,NA,1943-03-07,
CARLOS,NA,REUTOR,NA,2340,2015-02-15,1974-05-31,
CARLOS,NA,ROXLO,NA,1196,1923-02-15,1861-03-12,
CARLOS,NA,SIGNORELLI,NA,2158,2001-02-15,1952-10-28,
CARLOS,NA,SINEIRO,NA,2166,NA,,
CARLOS,NA,STAJANO,NA,2508,1959-03-01,1891,
CARLOS,NA,SURRACO,NA,3616,1958-11-30,1894-08-10,
CARLOS,NA,TESTA,NA,2298,2020-02-15,1964-01-29,
CARLOS,NA,TESTONI,NA,2202,NA,1948-01-03,
CARLOS,NA,VANNELLI,NA,1368,1926-02-15,1853,1
CARLOS,NA,VEGH,GARZON,2515,1967-03-01,1902,1
CARLOS,NA,VETRALE,NA,2245,NA,,
CARLOS,NA,VILARO,RUBIO,2261,NA,,
CARLOS,NA,WETTSTEIN,NA,1408,1926-09-01,,
CARMELO,JOSE,VIDALIN,NA,4469,2015-02-15,1955-11-17,
CARMELO,NA,DE ARZADUM,ARZADUM,398,1931-10-08,1888-06-16,
CARMELO,NA,VIDALIN,NA,4469,2010-02-15,1955-11-17,
CARMEN,NIRIA,TORT,GONZALEZ,4012,2020-02-11,1964-01-29,
CARMEN,NA,BERAMENDI,NA,1518,NA,1950-06-16,
CARMEN,NA,BRUZZONE,NA,1567,NA,1953-05-29,
CARMEN,NA,TRESSA,NA,1344,NA,,
CARMINILLO,NA,MEDEROS,NA,873,1985-02-15,1891-08-18,
CAROL,NA,AVIAGA,NA,2432,2015-02-15,1970-08-14,
CAROLINA,NA,COSSE,NA,2362,2020-02-15,1961-12-25,
CAROLINA,NA,MURPHY,NA,2668,2015-03-01,1978-01-20,
CARTAUL,NA,ALOY,NA,3912,1963-02-15,1910-12-23,
CASIANO,NA,MONEGAL,NA,914,1932-02-23,,
