,nombre,fecha_nac,cargo,partido,status,inicio,fin,primer_apellido,segundo_apellido,primer_nombre,segundo_nombre,sexo,legislatura,fecha_inicio_l,fecha_fin_l,legislaturas_agrupadas
0,"ABDALA REMERCIARI, MANUEL JUAN WASHINGTON",1959-09-08,Diputado,Partido Colorado,Titular,2005,2010,ABDALA,REMERCIARI,MANUEL,JUAN,1,46,2005-02-15,2010-02-14,1985-2025
1,"ABDALA SCHWARZ, PABLO DANIEL",1966-07-14,Diputado,Partido Nacional,Titular,2005,2010,ABDALA,SCHWARZ,PABLO,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
2,"ABREU BONILLA, SERGIO",1945-11-12,Senador,Partido Nacional,Titular,2005,2010,ABREU,BONILLA,SERGIO,,1,46,2005-02-15,2010-02-14,1985-2025
3,"ABT MURIONDO, ANDRES",1973-08-11,Diputado,Partido Nacional,Suplente,2005,2009,ABT,MURIONDO,ANDRES,,1,46,2005-02-15,2010-02-14,1985-2025
4,"AGAZZI SARASOLA, ERNESTO",1942-09-04,Diputado,Frente Amplio,Titular,2005,2005,AGAZZI,SARASOLA,ERNESTO,,1,46,2005-02-15,2010-02-14,1985-2025
5,"AGUILAR CHAVES, LUIS ALBERTO",1959-04-06,Diputado,Frente Amplio,Suplente,2008,2010,AGUILAR,CHAVES,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
6,"AGUIRRE RAMIREZ, GONZALO",1940-01-25,Senador,Partido Nacional,Suplente,2005,2007,AGUIRRE,RAMIREZ,GONZALO,,1,46,2005-02-15,2010-02-14,1985-2025
7,"AGUIRREZABALA PERILLO, MARTIN",1961-09-03,Senador,Partido Colorado,Suplente,2005,2009,AGUIRREZABALA,PERILLO,MARTIN,,1,46,2005-02-15,2010-02-14,1985-2025
8,"ALCORTA TEJERA, RICARDO",1951-07-15,Senador,Frente Amplio,Suplente,2005,2005,ALCORTA,TEJERA,RICARDO,,1,46,2005-02-15,2010-02-14,1985-2025
9,"ALFIE STOCHEK, ISAAC",1962-04-27,Senador,Partido Colorado,Titular,2005,2010,ALFIE,STOCHEK,ISAAC,,1,46,2005-02-15,2010-02-14,1985-2025
10,"CHARLONE MARTINEZ, SILVANA MABEL",1958-11-11,Diputado,Frente Amplio,Titular,2005,2010,CHARLONE,MARTINEZ,SILVANA,MABEL,0,46,2005-02-15,2010-02-14,1985-2025
11,"CHIFFLET ZERBONI, GUILLERMO EUGENIO",1926-09-15,Diputado,Frente Amplio,Titular,2005,2005,CHIFFLET,ZERBONI,GUILLERMO,EUGENIO,1,46,2005-02-15,2010-02-14,1985-2025
12,"CHIRUCHI FUENTES, JUAN ANTONIO",1947-10-21,Senador,Partido Nacional,Titular,2005,2005,CHIRUCHI,FUENTES,JUAN,ANTONIO,1,46,2005-02-15,2010-02-14,1985-2025
13,"CID MATINOTE, ALBERTO",1940-08-14,Senador,Frente Amplio,Titular,2005,2010,CID,MATINOTE,ALBERTO,,1,46,2005-02-15,2010-02-14,1985-2025
14,"CLAVIJO QUIRQUE, HEBERT",1950-05-06,Diputado,Frente Amplio,Titular,2005,2010,CLAVIJO,QUIRQUE,HEBERT,,1,46,2005-02-15,2010-02-14,1985-2025
15,"COCCO SOTO, ALBA MARIA",1950-12-16,Diputado,Frente Amplio,Titular,2005,2010,COCCO,SOTO,ALBA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
15,"COCCO SOTO, ALBA MARIA",1950-12-16,Diputado,Frente Amplio,Suplente,2005,2005,COCCO,SOTO,ALBA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
16,"CONDE CARRERAS, ROBERTO",1952-09-07,Diputado,Frente Amplio,Titular,2005,2010,CONDE,CARRERAS,ROBERTO,,1,46,2005-02-15,2010-02-14,1985-2025
17,"CORUJO NUNEZ, CARLOS ALBERTO",1962-02-14,Diputado,Frente Amplio,Suplente,2005,2010,CORUJO,NUNEZ,CARLOS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
18,"COSTA CUADRADO, JUAN MARIA",1952-01-23,Diputado,Partido Nacional,Suplente,2006,2006,COSTA,CUADRADO,JUAN,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
19,"COSTA SILVA, BEATRIZ LILIAN",1950-04-05,Diputado,Frente Amplio,Suplente,2005,2010,COSTA,SILVA,BEATRIZ,LILIAN,0,46,2005-02-15,2010-02-14,1985-2025
20,"COURIEL CURIEL, ALBERTO",1935-08-22,Senador,Frente Amplio,Titular,2005,2010,COURIEL,CURIEL,ALBERTO,,1,46,2005-02-15,2010-02-14,1985-2025
21,"CRAVEA RUIZ, MARCELO FERNANDO",1959-12-06,Diputado,Partido Nacional,Suplente,2007,2007,CRAVEA,RUIZ,MARCELO,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
22,"CROCI LONGO, CLAUDIA LUCIANA",1974-06-30,Diputado,Partido Nacional,Suplente,2005,2006,CROCI,LONGO,CLAUDIA,LUCIANA,0,46,2005-02-15,2010-02-14,1985-2025
23,"CUADRADO FERNANDEZ, HUGO ELBIO",1939-01-23,Diputado,Frente Amplio,Suplente,2005,2010,CUADRADO,FERNANDEZ,HUGO,ELBIO,1,46,2005-02-15,2010-02-14,1985-2025
24,"CURBELO DEL BOSCO, JUAN ALCIDES",1973-10-29,Diputado,Partido Nacional,Suplente,2005,2010,CURBELO,DEL BOSCO,JUAN,ALCIDES,1,46,2005-02-15,2010-02-14,1985-2025
25,"DA ROSA VAZQUEZ, EBER",1956-07-02,Senador,Partido Nacional,Titular,2005,2010,DA ROSA,VAZQUEZ,EBER,,1,46,2005-02-15,2010-02-14,1985-2025
26,"DA ROZA PINEYRO, LUIS ALBERTO",1959-03-21,Diputado,Frente Amplio,Suplente,2006,2008,DA ROZA,PINEYRO,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
27,"DA SILVA CAMBOUE, SEBASTIAN",1972-06-08,Diputado,Partido Nacional,Suplente,2005,2009,DA SILVA,CAMBOUE,SEBASTIAN,,1,46,2005-02-15,2010-02-14,1985-2025
28,"DALMAS GARCEN, SUSANA ELIDA",1948-07-16,Senador,Frente Amplio,Suplente,2006,2007,DALMAS,GARCEN,SUSANA,ELIDA,0,46,2005-02-15,2010-02-14,1985-2025
28,"DALMAS GARCEN, SUSANA ELIDA",1948-07-16,Senador,Frente Amplio,Titular,2005,2009,DALMAS,GARCEN,SUSANA,ELIDA,0,46,2005-02-15,2010-02-14,1985-2025
29,"DAMBORIARENA MANEIRO, LUIS ALBERTO",1941-11-18,Diputado,Partido Nacional,Suplente,2005,2005,DAMBORIARENA,MANEIRO,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
30,"DANCHEFF LOPEZ, SERGIO IVAN",1951-01-23,Diputado,Partido Nacional,Suplente,2007,2009,DANCHEFF,LOPEZ,SERGIO,IVAN,1,46,2005-02-15,2010-02-14,1985-2025
31,"DE ARMAS DE ARMAS, ANA MARIA",1958-09-23,Diputado,Partido Colorado,Suplente,2005,2009,DE ARMAS,DE ARMAS,ANA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
32,"DE LEON CAMEJO, OLDIMAR ENRIQUE",1956-02-04,Diputado,Frente Amplio,Suplente,2005,2010,DE LEON,CAMEJO,OLDIMAR,ENRIQUE,1,46,2005-02-15,2010-02-14,1985-2025
33,"DE LOS SANTOS PIRIZ, OSCAR JOE",1962-02-17,Diputado,Frente Amplio,Titular,2005,2005,DE LOS SANTOS,PIRIZ,OSCAR,JOE,1,46,2005-02-15,2010-02-14,1985-2025
34,"DELGADO CERETTA, ALVARO",1969-03-11,Diputado,Partido Nacional,Titular,2005,2010,DELGADO,CERETTA,ALVARO,,1,46,2005-02-15,2010-02-14,1985-2025
35,"DI GIACOMO RIZZO, INOCENCIO",1944-04-20,Diputado,Partido Colorado,Suplente,2005,2005,DI GIACOMO,RIZZO,INOCENCIO,,1,46,2005-02-15,2010-02-14,1985-2025
36,"DI PAULO, JOSE MARIA",1931-09-02,Diputado,Partido Colorado,Suplente,2005,2009,DI PAULO,,JOSE,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
37,"DIAZ FERNANDEZ CHAVEZ, ELSA",1945-12-23,Diputado,Partido Colorado,Suplente,2006,2006,DIAZ,FERNANDEZ CHAVEZ,ELSA,,0,46,2005-02-15,2010-02-14,1985-2025
38,"DICANCRO INELLA, MIGUEL ISABELINO",1927-02-23,Diputado,Partido Colorado,Suplente,2005,2010,DICANCRO,INELLA,MIGUEL,ISABELINO,1,46,2005-02-15,2010-02-14,1985-2025
39,"DIZ ISI, LUIS ALBERTO",,Diputado,Partido Nacional,Suplente,2006,2006,DIZ,ISI,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
40,"DOMINGUEZ DIAZ, JUAN JOSE",1942-10-03,Senador,Frente Amplio,Suplente,2007,2009,DOMINGUEZ,DIAZ,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
40,"DOMINGUEZ DIAZ, JUAN JOSE",1942-10-03,Diputado,Frente Amplio,Titular,2005,2010,DOMINGUEZ,DIAZ,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
41,"DOTI GENTA, COSME DAVID",1950-05-10,Diputado,Partido Nacional,Titular,2005,2010,DOTI,GENTA,COSME,DAVID,1,46,2005-02-15,2010-02-14,1985-2025
42,"DUARTE SUAREZ, EDGARDO",1961-07-26,Diputado,Frente Amplio,Suplente,2007,2009,DUARTE,SUAREZ,EDGARDO,,1,46,2005-02-15,2010-02-14,1985-2025
43,"DUQUE MORALES, HEBER FRANCISCO",1955-01-26,Diputado,Partido Colorado,Suplente,2005,2010,DUQUE,MORALES,HEBER,FRANCISCO,1,46,2005-02-15,2010-02-14,1985-2025
44,"ECHEVARRIA VIERA DE BRITOS, OSCAR",1950-04-02,Diputado,Frente Amplio,Suplente,2005,2009,ECHEVARRIA,VIERA DE BRITOS,OSCAR,,1,46,2005-02-15,2010-02-14,1985-2025
45,"ELOLA IZETA, FRANCISCO GASTON",1956-10-04,Diputado,Partido Nacional,Suplente,2005,2010,ELOLA,IZETA,FRANCISCO,GASTON,1,46,2005-02-15,2010-02-14,1985-2025
46,"ENCISO CHRISTIANSEN, CARLOS FERNANDO",1967-08-23,Diputado,Partido Nacional,Titular,2010,2010,ENCISO,CHRISTIANSEN,CARLOS,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
46,"ENCISO CHRISTIANSEN, CARLOS FERNANDO",1967-08-23,Senador,Partido Nacional,Suplente,2010,2010,ENCISO,CHRISTIANSEN,CARLOS,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
46,"ENCISO CHRISTIANSEN, CARLOS FERNANDO",1967-08-23,Diputado,Partido Nacional,Titular,2005,2010,ENCISO,CHRISTIANSEN,CARLOS,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
47,"ESPINOSA MARMOL, GUSTAVO ADRIAN",1965-01-10,Diputado,Partido Colorado,Titular,2005,2010,ESPINOSA,MARMOL,GUSTAVO,ADRIAN,1,46,2005-02-15,2010-02-14,1985-2025
48,"ETCHEVERRY MEDINA, SANDRA CLAUDIA",1967-10-20,Diputado,Partido Nacional,Titular,2005,2010,ETCHEVERRY,MEDINA,SANDRA,CLAUDIA,0,46,2005-02-15,2010-02-14,1985-2025
49,"FALERO GONZALEZ, WALTER ALFREDO",1965-07-18,Diputado,Partido Colorado,Suplente,2005,2008,FALERO,GONZALEZ,WALTER,ALFREDO,1,46,2005-02-15,2010-02-14,1985-2025
50,"FARAONE CAVIGLIA, CESAR",1949-03-08,Diputado,Frente Amplio,Suplente,2009,2010,FARAONE,CAVIGLIA,CESAR,,1,46,2005-02-15,2010-02-14,1985-2025
51,"FERNANDEZ AIZCORBE, MARTIN",1974-02-05,Diputado,Partido Nacional,Suplente,2005,2010,FERNANDEZ,AIZCORBE,MARTIN,,1,46,2005-02-15,2010-02-14,1985-2025
52,"FERNANDEZ DA SILVA, JULIO CESAR",1929-07-07,Diputado,Frente Amplio,Titular,2005,2010,FERNANDEZ,DA SILVA,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
53,"FERNANDEZ GORDILLO, DAVID EULOGIO",1958-11-10,Diputado,Partido Nacional,Suplente,2005,2010,FERNANDEZ,GORDILLO,DAVID,EULOGIO,1,46,2005-02-15,2010-02-14,1985-2025
54,"FERNANDEZ HUIDOBRO, ELEUTERIO",1942-03-14,Diputado,Frente Amplio,Titular,2010,2010,FERNANDEZ,HUIDOBRO,ELEUTERIO,,1,46,2005-02-15,2010-02-14,1985-2025
54,"FERNANDEZ HUIDOBRO, ELEUTERIO",1942-03-14,Senador,Frente Amplio,Titular,2005,2009,FERNANDEZ,HUIDOBRO,ELEUTERIO,,1,46,2005-02-15,2010-02-14,1985-2025
55,"FERNANDEZ RODRIGUEZ, EDUARDO RUBEN",1951-01-09,Diputado,Frente Amplio,Suplente,2005,2010,FERNANDEZ,RODRIGUEZ,EDUARDO,RUBEN,1,46,2005-02-15,2010-02-14,1985-2025
56,"FERRAZ BRAGA, NERY DARIO",1936-04-20,Diputado,Partido Nacional,Suplente,2006,2010,FERRAZ,BRAGA,NERY,DARIO,1,46,2005-02-15,2010-02-14,1985-2025
57,"FERREIRA LEMOS, BLANCA ESTHER",1958-07-18,Diputado,Frente Amplio,Suplente,2005,2010,FERREIRA,LEMOS,BLANCA,ESTHER,0,46,2005-02-15,2010-02-14,1985-2025
58,"FIORDELMONDO DOS SANTOS, JULIO CESAR",1947-09-30,Diputado,Frente Amplio,Suplente,2006,2010,FIORDELMONDO,DOS SANTOS,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
59,"FLANGINI BERTRAN, YAMANDU ESTEBAN",1933-04-19,Diputado,Partido Colorado,Suplente,2005,2010,FLANGINI,BERTRAN,YAMANDU,ESTEBAN,1,46,2005-02-15,2010-02-14,1985-2025
60,"FONTICIELLA DE ABREU, RAMON ANGEL",1947-08-31,Diputado,Frente Amplio,Titular,2005,2005,FONTICIELLA,DE ABREU,RAMON,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
61,"FRACHIA BRAIDA, ROBERTO FRANCISCO",1943-11-21,Diputado,Frente Amplio,Suplente,2009,2009,FRACHIA,BRAIDA,ROBERTO,FRANCISCO,1,46,2005-02-15,2010-02-14,1985-2025
61,"FRACHIA BRAIDA, ROBERTO FRANCISCO",1943-11-21,Diputado,Frente Amplio,Suplente,2007,2007,FRACHIA,BRAIDA,ROBERTO,FRANCISCO,1,46,2005-02-15,2010-02-14,1985-2025
62,"FRATTI SILVEIRA, LUIS ALFREDO",1956-10-23,Diputado,Frente Amplio,Titular,2005,2005,FRATTI,SILVEIRA,LUIS,ALFREDO,1,46,2005-02-15,2010-02-14,1985-2025
63,"GABITO MIRA, JORGE GASTON",1955-01-25,Diputado,Partido Nacional,Suplente,2005,2010,GABITO,MIRA,JORGE,GASTON,1,46,2005-02-15,2010-02-14,1985-2025
64,"GADEA CASTRO, ANA LAURA",1979-07-23,Diputado,Partido Nacional,Suplente,2005,2010,GADEA,CASTRO,ANA,LAURA,0,46,2005-02-15,2010-02-14,1985-2025
65,"GALBARINI ALVAREZ, LUIS ALBERTO",1949-08-02,Diputado,Partido Nacional,Suplente,2005,2010,GALBARINI,ALVAREZ,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
66,"GALLICCHIO QUEIROLO, ANTONIO",1944-08-18,Diputado,Frente Amplio,Suplente,2008,2009,GALLICCHIO,QUEIROLO,ANTONIO,,1,46,2005-02-15,2010-02-14,1985-2025
66,"GALLICCHIO QUEIROLO, ANTONIO",1944-08-18,Senador,Frente Amplio,Suplente,2008,2009,GALLICCHIO,QUEIROLO,ANTONIO,,1,46,2005-02-15,2010-02-14,1985-2025
67,"GALLINAL NIETO, FRANCISCO GUSTAVO APARICIO",1957-05-10,Senador,Partido Nacional,Titular,2005,2010,GALLINAL,NIETO,FRANCISCO,GUSTAVO,1,46,2005-02-15,2010-02-14,1985-2025
68,"GALLO CANTERA, LUIS ENRIQUE",1961-01-14,Diputado,Frente Amplio,Suplente,2005,2010,GALLO,CANTERA,LUIS,ENRIQUE,1,46,2005-02-15,2010-02-14,1985-2025
69,"GALLO IMPERIALE, LUIS JOSE",1934-05-31,Diputado,Frente Amplio,Titular,2005,2009,GALLO,IMPERIALE,LUIS,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
70,"GAMBETTA LABANDERA, SCHUBERT DARIO",1948-09-05,Diputado,Partido Nacional,Suplente,2005,2005,GAMBETTA,LABANDERA,SCHUBERT,DARIO,1,46,2005-02-15,2010-02-14,1985-2025
71,"GAMOU FASADELLO, ADOLFO CARLOS",1959-08-09,Diputado,Frente Amplio,Titular,2005,2010,GAMOU,FASADELLO,ADOLFO,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
71,"GAMOU FASADELLO, ADOLFO CARLOS",1959-08-09,Senador,Frente Amplio,Suplente,2005,2009,GAMOU,FASADELLO,ADOLFO,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
72,"GANDINI ASTESIANO, JORGE OSVALDO",1958-03-05,Diputado,Partido Nacional,Titular,2005,2010,GANDINI,ASTESIANO,JORGE,OSVALDO,1,46,2005-02-15,2010-02-14,1985-2025
72,"GANDINI ASTESIANO, JORGE OSVALDO",1958-03-05,Senador,Partido Nacional,Suplente,2005,2010,GANDINI,ASTESIANO,JORGE,OSVALDO,1,46,2005-02-15,2010-02-14,1985-2025
73,"GARCIA DA ROSA, LUIS NORBERTO",1946-11-08,Diputado,Partido Nacional,Suplente,2005,2010,GARCIA,DA ROSA,LUIS,NORBERTO,1,46,2005-02-15,2010-02-14,1985-2025
74,"GARCIA DUCHINI, JAVIER FERNANDO",1963-11-28,Diputado,Partido Nacional,Titular,2005,2010,GARCIA,DUCHINI,JAVIER,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
75,"GARCIA PEREYRA, FERNANDO",,Diputado,Partido Nacional,Suplente,2005,2010,GARCIA,PEREYRA,FERNANDO,,1,46,2005-02-15,2010-02-14,1985-2025
76,"GARCIA PINTOS CAMPO, DANIEL ROGELIO",1950-10-01,Diputado,Partido Colorado,Titular,2005,2010,GARCIA,PINTOS CAMPO,DANIEL,ROGELIO,1,46,2005-02-15,2010-02-14,1985-2025
77,"GARGANO OSTUNI, REINALDO APOLO",1934-07-26,Senador,Frente Amplio,Titular,2005,2010,GARGANO,OSTUNI,REINALDO,APOLO,1,46,2005-02-15,2010-02-14,1985-2025
78,"GAUTHIER PEYROT, NORA REINA",1949-09-12,Diputado,Frente Amplio,Titular,2005,2010,GAUTHIER,PEYROT,NORA,REINA,0,46,2005-02-15,2010-02-14,1985-2025
79,"GOMEZ MELLO, CESAR CLELIO",1942-03-10,Diputado,Frente Amplio,Suplente,2006,2006,GOMEZ,MELLO,CESAR,CLELIO,1,46,2005-02-15,2010-02-14,1985-2025
80,"GONI ROMERO, JOSE RODRIGO",1962-08-10,Diputado,Partido Nacional,Titular,2005,2010,GONI,ROMERO,JOSE,RODRIGO,1,46,2005-02-15,2010-02-14,1985-2025
81,"GONZALEZ ALVAREZ, CARLOS HUGO",1943-10-20,Diputado,Partido Nacional,Titular,2005,2010,GONZALEZ,ALVAREZ,CARLOS,HUGO,1,46,2005-02-15,2010-02-14,1985-2025
82,"GONZALEZ RIOS, LUIS ALBERTO",1951-12-07,Diputado,Partido Independiente,Suplente,2010,2010,GONZALEZ,RIOS,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
82,"GONZALEZ RIOS, LUIS ALBERTO",1951-12-07,Diputado,Partido Independiente,Suplente,2006,2009,GONZALEZ,RIOS,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
83,"GROBA ARRIONDO, OSCAR",1951-01-10,Diputado,Frente Amplio,Suplente,2005,2010,GROBA,ARRIONDO,OSCAR,,1,46,2005-02-15,2010-02-14,1985-2025
84,"GUADALUPE ALVAREZ, EDUARDO AMADEO",1959-10-08,Diputado,Partido Nacional,Suplente,2005,2009,GUADALUPE,ALVAREZ,EDUARDO,AMADEO,1,46,2005-02-15,2010-02-14,1985-2025
85,"GUADALUPE BRENNA, DIEGO",1960-01-16,Diputado,Partido Nacional,Suplente,2005,2009,GUADALUPE,BRENNA,DIEGO,,1,46,2005-02-15,2010-02-14,1985-2025
86,"GUARINO, GUSTAVO",1950-04-14,Senador,Frente Amplio,Suplente,2009,2009,GUARINO,,GUSTAVO,,1,46,2005-02-15,2010-02-14,1985-2025
86,"GUARINO, GUSTAVO",1950-04-14,Diputado,Frente Amplio,Titular,2005,2010,GUARINO,,GUSTAVO,,1,46,2005-02-15,2010-02-14,1985-2025
86,"GUARINO, GUSTAVO",1950-04-14,Senador,Frente Amplio,Suplente,2005,2005,GUARINO,,GUSTAVO,,1,46,2005-02-15,2010-02-14,1985-2025
87,"HACKENBRUCH LEGNANI, TABARE YAMANDU",1966-02-10,Diputado,Partido Colorado,Titular,2005,2010,HACKENBRUCH,LEGNANI,TABARE,YAMANDU,1,46,2005-02-15,2010-02-14,1985-2025
88,"HEBER FONTANA, LUIS ALBERTO",1957-12-22,Senador,Partido Nacional,Titular,2005,2010,HEBER,FONTANA,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
89,"HEBER FULLGRAFF, ARTURO DE MARIA AUXILIADORA",1950-06-20,Senador,Partido Nacional,Suplente,2005,2007,HEBER,FULLGRAFF,ARTURO,DE,1,46,2005-02-15,2010-02-14,1985-2025
90,"HERNANDEZ ROCHA, UBERFIL DOROTEO",1938-11-02,Diputado,Frente Amplio,Titular,2005,2010,HERNANDEZ,ROCHA,UBERFIL,DOROTEO,1,46,2005-02-15,2010-02-14,1985-2025
91,"IBARRA FERREIRA, DOREEN JAVIER",1934-05-03,Diputado,Frente Amplio,Titular,2005,2010,IBARRA,FERREIRA,DOREEN,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
92,"IGORRA CAIRO, JAIME NELSON",1939-07-08,Diputado,Frente Amplio,Suplente,2008,2008,IGORRA,CAIRO,JAIME,NELSON,1,46,2005-02-15,2010-02-14,1985-2025
92,"IGORRA CAIRO, JAIME NELSON",1939-07-08,Diputado,Frente Amplio,Suplente,2005,2005,IGORRA,CAIRO,JAIME,NELSON,1,46,2005-02-15,2010-02-14,1985-2025
93,"INZAURRALDE CANO, MARCELO DEL VALLE",1974-06-06,Diputado,Partido Colorado,Suplente,2005,2007,INZAURRALDE,CANO,MARCELO,DEL,1,46,2005-02-15,2010-02-14,1985-2025
94,"ISABELLA REVETRIA, FERNANDO RAFAEL",1977-08-09,Diputado,Frente Amplio,Suplente,2005,2005,ISABELLA,REVETRIA,FERNANDO,RAFAEL,1,46,2005-02-15,2010-02-14,1985-2025
