,nombre,fecha_nac,cargo,partido,status,inicio,fin,primer_apellido,segundo_apellido,primer_nombre,segundo_nombre,sexo,legislatura,fecha_inicio_l,fecha_fin_l,legislaturas_agrupadas
191,"PAYSSE RODRIGUEZ, DANIELA",1946-10-17,Diputado,Frente Amplio,Titular,2005,2010,PAYSSE,RODRIGUEZ,DANIELA,,0,46,2005-02-15,2010-02-14,1985-2025
192,"PENA FERNANDEZ, DANIEL ADRIAN",1972-12-21,Senador,Partido Nacional,Suplente,2006,2007,PENA,FERNANDEZ,DANIEL,ADRIAN,1,46,2005-02-15,2010-02-14,1985-2025
192,"PENA FERNANDEZ, DANIEL ADRIAN",1972-12-21,Diputado,Partido Nacional,Titular,2005,2010,PENA,FERNANDEZ,DANIEL,ADRIAN,1,46,2005-02-15,2010-02-14,1985-2025
193,"PENA HERNANDEZ, MARIA ADRIANA",1964-09-09,Diputado,Partido Nacional,Titular,2010,2010,PENA,HERNANDEZ,MARIA,ADRIANA,0,46,2005-02-15,2010-02-14,1985-2025
193,"PENA HERNANDEZ, MARIA ADRIANA",1964-09-09,Diputado,Partido Nacional,Titular,2005,2010,PENA,HERNANDEZ,MARIA,ADRIANA,0,46,2005-02-15,2010-02-14,1985-2025
194,"PENA RODRIGUEZ, LUIS ALBERTO",1948-04-03,Diputado,Partido Nacional,Suplente,2005,2005,PENA,RODRIGUEZ,LUIS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
195,"PENADES ETCHEVARNE, GUSTAVO CARLOS",1965-10-07,Senador,Partido Nacional,Titular,2005,2010,PENADES,ETCHEVARNE,GUSTAVO,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
196,"PERCOVICH ALDABE, MARIA MARGARITA",1941-01-21,Senador,Frente Amplio,Titular,2005,2010,PERCOVICH,ALDABE,MARIA,MARGARITA,0,46,2005-02-15,2010-02-14,1985-2025
197,"PERDOMO DOMINGUEZ, OSCAR MARIO",1948-04-24,Diputado,Partido Nacional,Suplente,2009,2009,PERDOMO,DOMINGUEZ,OSCAR,MARIO,1,46,2005-02-15,2010-02-14,1985-2025
198,"PERDOMO GAMARRA, ALBERTO JAVIER",1967-04-06,Senador,Partido Nacional,Suplente,2006,2009,PERDOMO,GAMARRA,ALBERTO,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
198,"PERDOMO GAMARRA, ALBERTO JAVIER",1967-04-06,Diputado,Partido Nacional,Titular,2005,2010,PERDOMO,GAMARRA,ALBERTO,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
199,"PEREYRA HUELMO, HECTOR ANIBAL",1966-11-07,Diputado,Frente Amplio,Titular,2005,2010,PEREYRA,HUELMO,HECTOR,ANIBAL,1,46,2005-02-15,2010-02-14,1985-2025
200,"PEREZ ANTON, ROMEO FERNANDO",1943-12-31,Senador,Partido Nacional,Suplente,2005,2010,PEREZ,ANTON,ROMEO,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
201,"PEREZ BILINSKI, ESTEBAN ANDRES",1950-08-13,Diputado,Frente Amplio,Titular,2005,2010,PEREZ,BILINSKI,ESTEBAN,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
202,"PEREZ BRITO, DARIO",1957-01-06,Diputado,Frente Amplio,Titular,2005,2010,PEREZ,BRITO,DARIO,,1,46,2005-02-15,2010-02-14,1985-2025
203,"PEREZ CORTELEZZI, NELSON EDUARDO",1940-07-01,Diputado,Partido Nacional,Suplente,2005,2010,PEREZ,CORTELEZZI,NELSON,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
204,"PEREZ GONZALEZ, PABLO NEKLINDOR",1948-02-09,Diputado,Frente Amplio,Titular,2005,2010,PEREZ,GONZALEZ,PABLO,NEKLINDOR,1,46,2005-02-15,2010-02-14,1985-2025
204,"PEREZ GONZALEZ, PABLO NEKLINDOR",1948-02-09,Diputado,Frente Amplio,Suplente,2005,2005,PEREZ,GONZALEZ,PABLO,NEKLINDOR,1,46,2005-02-15,2010-02-14,1985-2025
205,"PEREZ RODRIGUEZ, JULIO OMAR",1952-06-26,Diputado,Frente Amplio,Suplente,2005,2010,PEREZ,RODRIGUEZ,JULIO,OMAR,1,46,2005-02-15,2010-02-14,1985-2025
206,"PEREZ SILVA, MARIO OMAR",1952-09-19,Diputado,Partido Nacional,Suplente,2010,2010,PEREZ,SILVA,MARIO,OMAR,1,46,2005-02-15,2010-02-14,1985-2025
206,"PEREZ SILVA, MARIO OMAR",1952-09-19,Diputado,Partido Nacional,Suplente,2005,2010,PEREZ,SILVA,MARIO,OMAR,1,46,2005-02-15,2010-02-14,1985-2025
207,"PEREZ STEWART, PEDRO CESAR",1957-09-08,Diputado,Partido Colorado,Suplente,2005,2010,PEREZ,STEWART,PEDRO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
208,"PERRACHON GONNET, MARIO HUMBERTO",1943-03-02,Diputado,Frente Amplio,Suplente,2005,2010,PERRACHON,GONNET,MARIO,HUMBERTO,1,46,2005-02-15,2010-02-14,1985-2025
209,"PESSI OLAZABAL, HECTOR GONZALO",1964-05-15,Diputado,Frente Amplio,Suplente,2005,2008,PESSI,OLAZABAL,HECTOR,GONZALO,1,46,2005-02-15,2010-02-14,1985-2025
210,"PINEYRUA PITTALUGA, JUAN JOSE",1942-03-19,Diputado,Frente Amplio,Suplente,2005,2010,PINEYRUA,PITTALUGA,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
211,"PINTADO, ENRIQUE MANUEL",1958-01-26,Senador,Frente Amplio,Titular,2010,2010,PINTADO,,ENRIQUE,MANUEL,1,46,2005-02-15,2010-02-14,1985-2025
211,"PINTADO, ENRIQUE MANUEL",1958-01-26,Senador,Frente Amplio,Suplente,2008,2008,PINTADO,,ENRIQUE,MANUEL,1,46,2005-02-15,2010-02-14,1985-2025
211,"PINTADO, ENRIQUE MANUEL",1958-01-26,Diputado,Frente Amplio,Titular,2005,2010,PINTADO,,ENRIQUE,MANUEL,1,46,2005-02-15,2010-02-14,1985-2025
211,"PINTADO, ENRIQUE MANUEL",1958-01-26,Senador,Frente Amplio,Suplente,2005,2006,PINTADO,,ENRIQUE,MANUEL,1,46,2005-02-15,2010-02-14,1985-2025
212,"PINTOS ROHNER, ALICIA JOSEFA",1941-05-24,Diputado,Frente Amplio,Suplente,2005,2009,PINTOS,ROHNER,ALICIA,JOSEFA,0,46,2005-02-15,2010-02-14,1985-2025
213,"PIQUEREZ CAVIGLIA, MAURICIO",1956-04-22,Diputado,Partido Nacional,Suplente,2005,2005,PIQUEREZ,CAVIGLIA,MAURICIO,,1,46,2005-02-15,2010-02-14,1985-2025
214,"PONCE DE LEON CARRAU, MARTIN HECTOR",1943-08-13,Diputado,Frente Amplio,Titular,2005,2005,PONCE,DE LEON CARRAU,MARTIN,HECTOR,1,46,2005-02-15,2010-02-14,1985-2025
215,"PONTE GEPP, ELENA HILDA",1947-12-28,Diputado,Frente Amplio,Suplente,2005,2005,PONTE,GEPP,ELENA,HILDA,0,46,2005-02-15,2010-02-14,1985-2025
216,"POSADA PAGLIOTTI, IVAN ADAN",1953-12-25,Diputado,Partido Independiente,Titular,2005,2010,POSADA,PAGLIOTTI,IVAN,ADAN,1,46,2005-02-15,2010-02-14,1985-2025
217,"POZZI CIARAN, JORGE ALVARO",1957-04-07,Diputado,Frente Amplio,Titular,2005,2010,POZZI,CIARAN,JORGE,ALVARO,1,46,2005-02-15,2010-02-14,1985-2025
218,"QUEVEDO PANZARDI, RITA EVANGELIA",1953-08-18,Diputado,Partido Nacional,Suplente,2008,2009,QUEVEDO,PANZARDI,RITA,EVANGELIA,0,46,2005-02-15,2010-02-14,1985-2025
219,"QUINTANA, ROSA BEATRIZ",1965-05-02,Diputado,Frente Amplio,Suplente,2010,2010,QUINTANA,,ROSA,BEATRIZ,0,46,2005-02-15,2010-02-14,1985-2025
219,"QUINTANA, ROSA BEATRIZ",1965-05-02,Diputado,Frente Amplio,Suplente,2005,2006,QUINTANA,,ROSA,BEATRIZ,0,46,2005-02-15,2010-02-14,1985-2025
220,"ARANA SANCHEZ, MARIANO",1933-03-06,Senador,Frente Amplio,Titular,2008,2010,ARANA,SANCHEZ,MARIANO,,1,46,2005-02-15,2010-02-14,1985-2025
220,"ARANA SANCHEZ, MARIANO",1933-03-06,Senador,Frente Amplio,Titular,2005,2005,ARANA,SANCHEZ,MARIANO,,1,46,2005-02-15,2010-02-14,1985-2025
221,"ARAUJO RUIZ, VICENTE",,Diputado,Partido Nacional,Suplente,2005,2009,ARAUJO,RUIZ,VICENTE,,1,46,2005-02-15,2010-02-14,1985-2025
222,"AREZO NANDE, ENRIQUE",1978-05-15,Diputado,Partido Nacional,Suplente,2010,2010,AREZO,NANDE,ENRIQUE,,1,46,2005-02-15,2010-02-14,1985-2025
222,"AREZO NANDE, ENRIQUE",1978-05-15,Diputado,Partido Nacional,Suplente,2005,2005,AREZO,NANDE,ENRIQUE,,1,46,2005-02-15,2010-02-14,1985-2025
223,"ARGIMON CEDEIRA, BEATRIZ",1961-08-14,Diputado,Partido Nacional,Titular,2005,2010,ARGIMON,CEDEIRA,BEATRIZ,,0,46,2005-02-15,2010-02-14,1985-2025
224,"ARGUELLO WETHERALL, MARIA ELIDA",1954-07-20,Diputado,Frente Amplio,Suplente,2009,2010,ARGUELLO,WETHERALL,MARIA,ELIDA,0,46,2005-02-15,2010-02-14,1985-2025
225,"ARISMENDI DUBINSKY, ANA MARINA",1949-05-29,Senador,Frente Amplio,Titular,2005,2010,ARISMENDI,DUBINSKY,ANA,MARINA,0,46,2005-02-15,2010-02-14,1985-2025
226,"ARRARTE, EDISON",,Diputado,Frente Amplio,Suplente,2009,2009,ARRARTE,,EDISON,,1,46,2005-02-15,2010-02-14,1985-2025
227,"ARREGUI MARSANO, ROQUE EDISON",1950-08-16,Diputado,Frente Amplio,Titular,2005,2010,ARREGUI,MARSANO,ROQUE,EDISON,1,46,2005-02-15,2010-02-14,1985-2025
228,"ARRUABARRENA CHIAZZARO, ARTURO LUIS",1945-10-11,Senador,Frente Amplio,Suplente,2006,2006,ARRUABARRENA,CHIAZZARO,ARTURO,LUIS,1,46,2005-02-15,2010-02-14,1985-2025
229,"ASQUETA SONORA, MIGUEL MEDDARDO",1961-04-06,Diputado,Partido Nacional,Titular,2005,2009,ASQUETA,SONORA,MIGUEL,MEDDARDO,1,46,2005-02-15,2010-02-14,1985-2025
230,"RAINERI, WILSON",,Diputado,Partido Nacional,Suplente,2005,2005,RAINERI,,WILSON,,1,46,2005-02-15,2010-02-14,1985-2025
231,"RAMIREZ TURELL, JUAN ANDRES",1946-10-11,Senador,Partido Nacional,Suplente,2005,2005,RAMIREZ,TURELL,JUAN,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
232,"RAMOS ESPINDOLA, ROQUE FABIAN",1958-05-21,Diputado,Frente Amplio,Suplente,2005,2009,RAMOS,ESPINDOLA,ROQUE,FABIAN,1,46,2005-02-15,2010-02-14,1985-2025
233,"REISCH VILA, NIBIA ANDREA",1971-06-28,Diputado,Partido Colorado,Suplente,2010,2010,REISCH,VILA,NIBIA,ANDREA,0,46,2005-02-15,2010-02-14,1985-2025
234,"REPETTO VIGNOLA, ALEJANDRO DANIEL",1966-07-23,Diputado,Partido Nacional,Suplente,2010,2010,REPETTO,VIGNOLA,ALEJANDRO,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
234,"REPETTO VIGNOLA, ALEJANDRO DANIEL",1966-07-23,Diputado,Partido Nacional,Suplente,2005,2005,REPETTO,VIGNOLA,ALEJANDRO,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
235,"RIET VILLAMIL, FERNANDO GONZALO",1951-12-27,Diputado,Partido Nacional,Suplente,2005,2010,RIET,VILLAMIL,FERNANDO,GONZALO,1,46,2005-02-15,2010-02-14,1985-2025
236,"ROBALLO ALBERO, JUAN ANDRES",1970-12-13,Diputado,Frente Amplio,Titular,2005,2010,ROBALLO,ALBERO,JUAN,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
236,"ROBALLO ALBERO, JUAN ANDRES",1970-12-13,Diputado,Frente Amplio,Suplente,2005,2005,ROBALLO,ALBERO,JUAN,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
237,"RODRIGUEZ, MIGUEL",1946-01-27,Diputado,Partido Colorado,Suplente,2005,2010,RODRIGUEZ,,MIGUEL,,1,46,2005-02-15,2010-02-14,1985-2025
238,"RODRIGUEZ ALVEZ, EDGARDO",1961-12-25,Diputado,Frente Amplio,Titular,2005,2010,RODRIGUEZ,ALVEZ,EDGARDO,,1,46,2005-02-15,2010-02-14,1985-2025
239,"RODRIGUEZ CRESPO, JOSE PEDRO",1947-03-07,Diputado,Frente Amplio,Suplente,2006,2009,RODRIGUEZ,CRESPO,JOSE,PEDRO,1,46,2005-02-15,2010-02-14,1985-2025
240,"RODRIGUEZ SERVETTO, NELSON VLADIMIR",1959-07-19,Diputado,Partido Nacional,Titular,2005,2010,RODRIGUEZ,SERVETTO,NELSON,VLADIMIR,1,46,2005-02-15,2010-02-14,1985-2025
241,"RODRIGUEZ UMPIERREZ, AMBROSIO INDALECIO",1935-05-21,Senador,Partido Nacional,Suplente,2005,2009,RODRIGUEZ,UMPIERREZ,AMBROSIO,INDALECIO,1,46,2005-02-15,2010-02-14,1985-2025
242,"ROMERO CABRERA, JORGE",1956-08-15,Diputado,Partido Nacional,Titular,2005,2010,ROMERO,CABRERA,JORGE,,1,46,2005-02-15,2010-02-14,1985-2025
242,"ROMERO CABRERA, JORGE",1956-08-15,Senador,Partido Nacional,Suplente,2005,2005,ROMERO,CABRERA,JORGE,,1,46,2005-02-15,2010-02-14,1985-2025
243,"ROSADILLA PEREIRA, LUIS ANGEL",1953-12-21,Senador,Frente Amplio,Suplente,2007,2009,ROSADILLA,PEREIRA,LUIS,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
243,"ROSADILLA PEREIRA, LUIS ANGEL",1953-12-21,Diputado,Frente Amplio,Titular,2005,2010,ROSADILLA,PEREIRA,LUIS,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
243,"ROSADILLA PEREIRA, LUIS ANGEL",1953-12-21,Senador,Frente Amplio,Suplente,2005,2005,ROSADILLA,PEREIRA,LUIS,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
244,"ROSSI RODRIGUEZ, VICTOR HOMERO",1943-04-10,Diputado,Frente Amplio,Titular,2005,2005,ROSSI,RODRIGUEZ,VICTOR,HOMERO,1,46,2005-02-15,2010-02-14,1985-2025
245,"ROSSOTTI JOURDAN, SONIA",1942-04-14,Diputado,Partido Nacional,Suplente,2007,2009,ROSSOTTI,JOURDAN,SONIA,,0,46,2005-02-15,2010-02-14,1985-2025
246,"ROSTAN MARR, ELBIO EDGARDO",1965-02-24,Diputado,Partido Colorado,Suplente,2005,2009,ROSTAN,MARR,ELBIO,EDGARDO,1,46,2005-02-15,2010-02-14,1985-2025
247,"RUBIO BRUNO, ENRIQUE VICENTE",1943-04-06,Senador,Frente Amplio,Titular,2005,2007,RUBIO,BRUNO,ENRIQUE,VICENTE,1,46,2005-02-15,2010-02-14,1985-2025
248,"RUSSI TARAMASCO, GUSTAVO ANDRES",1971-05-21,Diputado,Partido Nacional,Suplente,2005,2005,RUSSI,TARAMASCO,GUSTAVO,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
249,"SALAZAR BLAYA, MARIA DEL CARMEN SILVIA",1959-04-12,Diputado,Frente Amplio,Suplente,2005,2010,SALAZAR,BLAYA,MARIA,DEL,0,46,2005-02-15,2010-02-14,1985-2025
250,"SALSAMENDI FERREIRA, ALEJANDRO JAVIER",1966-06-25,Diputado,Frente Amplio,Titular,2005,2010,SALSAMENDI,FERREIRA,ALEJANDRO,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
250,"SALSAMENDI FERREIRA, ALEJANDRO JAVIER",1966-06-25,Senador,Frente Amplio,Suplente,2005,2010,SALSAMENDI,FERREIRA,ALEJANDRO,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
251,"SANABRIA PIREZ, SILVIA ELIZABETH",1966-12-02,Diputado,Partido Nacional,Suplente,2005,2010,SANABRIA,PIREZ,SILVIA,ELIZABETH,0,46,2005-02-15,2010-02-14,1985-2025
252,"SANCHEZ BALCARCE, CARMEN",1974-06-05,Diputado,Partido Nacional,Suplente,2005,2010,SANCHEZ,BALCARCE,CARMEN,,0,46,2005-02-15,2010-02-14,1985-2025
253,"SANCHEZ CAL, DARDO ANGEL",1957-04-04,Diputado,Partido Nacional,Titular,2010,2010,SANCHEZ,CAL,DARDO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
253,"SANCHEZ CAL, DARDO ANGEL",1957-04-04,Diputado,Partido Nacional,Titular,2007,2010,SANCHEZ,CAL,DARDO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
254,"SANCHEZ REYES, TOMAS EDUARDO",1944-02-15,Diputado,Frente Amplio,Suplente,2005,2008,SANCHEZ,REYES,TOMAS,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
255,"SANGUINETTI COIROLO, JULIO MARIA",1936-01-06,Senador,Partido Colorado,Titular,2005,2010,SANGUINETTI,COIROLO,JULIO,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
256,"SANTINI VIGNOLO, MIGUEL ANGEL",1933-02-08,Diputado,Frente Amplio,Suplente,2008,2008,SANTINI,VIGNOLO,MIGUEL,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
257,"SARAVIA GARASSINI, JORGE JOSE",1958-05-01,Senador,Frente Amplio,Titular,2005,2010,SARAVIA,GARASSINI,JORGE,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
258,"SARAVIA MARTINEZ, CARLOS",1939-11-06,Diputado,Partido Nacional,Suplente,2005,2006,SARAVIA,MARTINEZ,CARLOS,,1,46,2005-02-15,2010-02-14,1985-2025
259,"SAUVAL MOOR, PHILIPPE JACQUES",1950-08-24,Diputado,Partido Independiente,Suplente,2005,2009,SAUVAL,MOOR,PHILIPPE,JACQUES,1,46,2005-02-15,2010-02-14,1985-2025
260,"SCARONE GOMEZ, GUSTAVO DANIEL",1957-11-15,Diputado,Frente Amplio,Suplente,2007,2009,SCARONE,GOMEZ,GUSTAVO,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
261,"SCAVARELLI ESCOBAR, ALBERTO RAUL",1949-09-08,Diputado,Partido Colorado,Suplente,2005,2010,SCAVARELLI,ESCOBAR,ALBERTO,RAUL,1,46,2005-02-15,2010-02-14,1985-2025
262,"SCHIAPPAPIETRA AYIYU, JORGE EDUARDO",1959-05-15,Diputado,Partido Nacional,Suplente,2005,2010,SCHIAPPAPIETRA,AYIYU,JORGE,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
263,"SEGOVIA DOS SANTOS, ALBERICO CESAR",1931-09-05,Senador,Frente Amplio,Suplente,2005,2006,SEGOVIA,DOS SANTOS,ALBERICO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
264,"SEMPRONI ROBAINA, VICTOR FELIX",1937-03-27,Senador,Frente Amplio,Suplente,2007,2009,SEMPRONI,ROBAINA,VICTOR,FELIX,1,46,2005-02-15,2010-02-14,1985-2025
264,"SEMPRONI ROBAINA, VICTOR FELIX",1937-03-27,Diputado,Frente Amplio,Titular,2005,2010,SEMPRONI,ROBAINA,VICTOR,FELIX,1,46,2005-02-15,2010-02-14,1985-2025
264,"SEMPRONI ROBAINA, VICTOR FELIX",1937-03-27,Senador,Frente Amplio,Suplente,2005,2005,SEMPRONI,ROBAINA,VICTOR,FELIX,1,46,2005-02-15,2010-02-14,1985-2025
265,"SERVETTO MOLINA, SERGIO NUBER",1961-12-11,Diputado,Partido Nacional,Suplente,2007,2007,SERVETTO,MOLINA,SERGIO,NUBER,1,46,2005-02-15,2010-02-14,1985-2025
266,"SERVETTO UBAL, RAUL MODESTO",1962-08-18,Diputado,Frente Amplio,Suplente,2005,2010,SERVETTO,UBAL,RAUL,MODESTO,1,46,2005-02-15,2010-02-14,1985-2025
267,"SIGNORELLI LARROSA, CARLOS ANTONIO",1952-10-28,Diputado,Partido Colorado,Titular,2005,2008,SIGNORELLI,LARROSA,CARLOS,ANTONIO,1,46,2005-02-15,2010-02-14,1985-2025
268,"SILVA PELUFFO, RUBENSON",1961-11-09,Diputado,Frente Amplio,Suplente,2005,2009,SILVA,PELUFFO,RUBENSON,,1,46,2005-02-15,2010-02-14,1985-2025
269,"SILVA PEREIRA, GUSTAVO FELIX",1949-12-09,Diputado,Frente Amplio,Suplente,2006,2009,SILVA,PEREIRA,GUSTAVO,FELIX,1,46,2005-02-15,2010-02-14,1985-2025
270,"SILVEIRA CORREA, JULIO CESAR",1953-06-27,Diputado,Partido Nacional,Suplente,2005,2005,SILVEIRA,CORREA,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
271,"SIMONET FLETCHER, RAMON LUIS",1942-07-18,Diputado,Partido Colorado,Suplente,2005,2008,SIMONET,FLETCHER,RAMON,LUIS,1,46,2005-02-15,2010-02-14,1985-2025
272,"SINGLET ECHENIQUE, MANUEL MARIA",1942-02-04,Senador,Partido Nacional,Suplente,2005,2010,SINGLET,ECHENIQUE,MANUEL,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
273,"SOSA MARTINEZ, LEOPOLDO HUGO",1951-05-10,Diputado,Partido Nacional,Suplente,2008,2008,SOSA,MARTINEZ,LEOPOLDO,HUGO,1,46,2005-02-15,2010-02-14,1985-2025
274,"SOSA SANDIN, RICARDO WASHINGTON",1955-02-26,Diputado,Frente Amplio,Suplente,2005,2009,SOSA,SANDIN,RICARDO,WASHINGTON,1,46,2005-02-15,2010-02-14,1985-2025
275,"SOTO DURAN, ENRIQUE",1955-06-23,Senador,Frente Amplio,Suplente,2005,2005,SOTO,DURAN,ENRIQUE,,1,46,2005-02-15,2010-02-14,1985-2025
276,"SOUST AYCAGUER, PEDRO ALBERTO",1951-01-13,Diputado,Frente Amplio,Suplente,2005,2009,SOUST,AYCAGUER,PEDRO,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
277,"SOUTO TOSCANI, WALTER ULISES",1957-02-09,Diputado,Frente Amplio,Suplente,2005,2010,SOUTO,TOSCANI,WALTER,ULISES,1,46,2005-02-15,2010-02-14,1985-2025
278,"SOUZA ANTONINI, ARTHUR DANIEL",1968-04-05,Diputado,Partido Nacional,Suplente,2005,2009,SOUZA,ANTONINI,ARTHUR,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
279,"SOUZA DE LOS SANTOS, JUAN CARLOS",1955-01-28,Diputado,Frente Amplio,Titular,2005,2010,SOUZA,DE LOS SANTOS,JUAN,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
280,"STEINECK ROIG, ALEJANDRO",1968-02-26,Diputado,Frente Amplio,Suplente,2009,2009,STEINECK,ROIG,ALEJANDRO,,1,46,2005-02-15,2010-02-14,1985-2025
