,nombre,fecha_nac,cargo,partido,status,inicio,fin,primer_apellido,segundo_apellido,primer_nombre,segundo_nombre,sexo,legislatura,fecha_inicio_l,fecha_fin_l,legislaturas_agrupadas
281,"SUAREZ SUAREZ, MARIA DEL CARMEN",1973-05-13,Diputado,Partido Nacional,Suplente,2005,2007,SUAREZ,SUAREZ,MARIA,DEL,0,46,2005-02-15,2010-02-14,1985-2025
282,"TAJAM CABRERA, HECTOR VICENTE",1947-09-22,Diputado,Frente Amplio,Titular,2005,2010,TAJAM,CABRERA,HECTOR,VICENTE,1,46,2005-02-15,2010-02-14,1985-2025
282,"TAJAM CABRERA, HECTOR VICENTE",1947-09-22,Senador,Frente Amplio,Suplente,2005,2010,TAJAM,CABRERA,HECTOR,VICENTE,1,46,2005-02-15,2010-02-14,1985-2025
283,"TEJERA ORENDE, ROXANA",1961-03-20,Diputado,Partido Colorado,Suplente,2005,2010,TEJERA,ORENDE,ROXANA,,0,46,2005-02-15,2010-02-14,1985-2025
284,"TEXEIRA GALLARDO, GONZALO",1968-01-16,Diputado,Partido Colorado,Suplente,2005,2010,TEXEIRA,GALLARDO,GONZALO,,1,46,2005-02-15,2010-02-14,1985-2025
285,"TOLEDO ANTUNEZ, HERMES ROMEO",1949-12-07,Diputado,Frente Amplio,Titular,2005,2010,TOLEDO,ANTUNEZ,HERMES,ROMEO,1,46,2005-02-15,2010-02-14,1985-2025
286,"TOPOLANSKY SAAVEDRA, LUCIA",1944-09-25,Senador,Frente Amplio,Suplente,2005,2010,TOPOLANSKY,SAAVEDRA,LUCIA,,0,46,2005-02-15,2010-02-14,1985-2025
286,"TOPOLANSKY SAAVEDRA, LUCIA",1944-09-25,Diputado,Frente Amplio,Titular,2005,2010,TOPOLANSKY,SAAVEDRA,LUCIA,,0,46,2005-02-15,2010-02-14,1985-2025
287,"TORRES VAZQUEZ, ARTURO",1967-03-25,Diputado,Partido Nacional,Suplente,2006,2009,TORRES,VAZQUEZ,ARTURO,,1,46,2005-02-15,2010-02-14,1985-2025
288,"TOURNE VALDEZ, DAISY LILIAN",1951-03-17,Diputado,Frente Amplio,Titular,2009,2010,TOURNE,VALDEZ,DAISY,LILIAN,0,46,2005-02-15,2010-02-14,1985-2025
288,"TOURNE VALDEZ, DAISY LILIAN",1951-03-17,Diputado,Frente Amplio,Titular,2005,2007,TOURNE,VALDEZ,DAISY,LILIAN,0,46,2005-02-15,2010-02-14,1985-2025
289,"TRAVIESO GIANONI, MONICA CATALINA",1959-03-29,Diputado,Frente Amplio,Titular,2005,2010,TRAVIESO,GIANONI,MONICA,CATALINA,0,46,2005-02-15,2010-02-14,1985-2025
290,"TROBO CABRERA, JAIME MARIO",1956-10-05,Senador,Partido Nacional,Suplente,2008,2009,TROBO,CABRERA,JAIME,MARIO,1,46,2005-02-15,2010-02-14,1985-2025
290,"TROBO CABRERA, JAIME MARIO",1956-10-05,Diputado,Partido Nacional,Titular,2005,2010,TROBO,CABRERA,JAIME,MARIO,1,46,2005-02-15,2010-02-14,1985-2025
291,"TRUJILLO SEADE, DIEGO JOSE",1964-07-04,Diputado,Partido Nacional,Suplente,2005,2006,TRUJILLO,SEADE,DIEGO,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
292,"TUTZO LOPEZ, CARLOS ALBERTO",1951-12-27,Diputado,Frente Amplio,Suplente,2005,2005,TUTZO,LOPEZ,CARLOS,ALBERTO,1,46,2005-02-15,2010-02-14,1985-2025
293,"UMPIERREZ CABRERA, ALEJO ALEJANDRO",1965-06-03,Diputado,Partido Nacional,Suplente,2005,2010,UMPIERREZ,CABRERA,ALEJO,ALEJANDRO,1,46,2005-02-15,2010-02-14,1985-2025
294,"URRETA PINEIRO, JOSE PABLO",1971-10-21,Diputado,Frente Amplio,Suplente,2005,2007,URRETA,PINEIRO,JOSE,PABLO,1,46,2005-02-15,2010-02-14,1985-2025
295,"VAILLANT LARRAYA, VICTOR EDME",1944-08-16,Senador,Frente Amplio,Titular,2005,2010,VAILLANT,LARRAYA,VICTOR,EDME,1,46,2005-02-15,2010-02-14,1985-2025
296,"VARELA FIALLEGAS, JUAN EXEQUIEL",1956-02-27,Diputado,Frente Amplio,Suplente,2007,2009,VARELA,FIALLEGAS,JUAN,EXEQUIEL,1,46,2005-02-15,2010-02-14,1985-2025
297,"VARELA NESTIER, CARLOS RICARDO",1954-05-01,Diputado,Frente Amplio,Titular,2005,2010,VARELA,NESTIER,CARLOS,RICARDO,1,46,2005-02-15,2010-02-14,1985-2025
298,"VARELA UBAL, CARLOS EDUARDO",1971-11-22,Diputado,Frente Amplio,Suplente,2005,2008,VARELA,UBAL,CARLOS,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
299,"VASSALLO MUNIZ, MIGUEL ANGEL",1948-01-07,Diputado,Frente Amplio,Suplente,2005,2005,VASSALLO,MUNIZ,MIGUEL,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
300,"VEGA LLANES, ALVARO",1957-11-04,Diputado,Frente Amplio,Titular,2005,2010,VEGA,LLANES,ALVARO,,1,46,2005-02-15,2010-02-14,1985-2025
301,"VELEZ MOLINA, ABELIO FERNANDO",1967-07-23,Diputado,Partido Nacional,Suplente,2005,2010,VELEZ,MOLINA,ABELIO,FERNANDO,1,46,2005-02-15,2010-02-14,1985-2025
302,"VIDALIN AGUIRRE, CARMELO JOSE",1955-11-17,Senador,Partido Nacional,Suplente,2005,2005,VIDALIN,AGUIRRE,CARMELO,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
303,"VIERA DE CASTRO, HOMERO JAURES",1950-01-14,Diputado,Frente Amplio,Titular,2005,2010,VIERA,DE CASTRO,HOMERO,JAURES,1,46,2005-02-15,2010-02-14,1985-2025
304,"VIRGILI CARABALLO, SUSANA",1944-03-26,Diputado,Partido Colorado,Suplente,2006,2006,VIRGILI,CARABALLO,SUSANA,,0,46,2005-02-15,2010-02-14,1985-2025
305,"XAVIER YELPO, MONICA",1956-12-16,Senador,Frente Amplio,Suplente,2007,2007,XAVIER,YELPO,MONICA,,0,46,2005-02-15,2010-02-14,1985-2025
305,"XAVIER YELPO, MONICA",1956-12-16,Senador,Frente Amplio,Titular,2005,2010,XAVIER,YELPO,MONICA,,0,46,2005-02-15,2010-02-14,1985-2025
306,"YAFALLIAN KISGIAN, ELIAS",1931-04-08,Senador,Frente Amplio,Suplente,2005,2005,YAFALLIAN,KISGIAN,ELIAS,,1,46,2005-02-15,2010-02-14,1985-2025
307,"YANES MEDEROS, HORACIO PIERRE",1960-12-09,Diputado,Frente Amplio,Titular,2005,2010,YANES,MEDEROS,HORACIO,PIERRE,1,46,2005-02-15,2010-02-14,1985-2025
308,"ZABALETA ZUCCARINO, OSCAR IGNACIO",1941-09-10,Diputado,Partido Nacional,Suplente,2005,2010,ZABALETA,ZUCCARINO,OSCAR,IGNACIO,1,46,2005-02-15,2010-02-14,1985-2025
309,"ZAS FERNANDEZ, JORGE",1949-02-23,Diputado,Frente Amplio,Suplente,2005,2010,ZAS,FERNANDEZ,JORGE,,1,46,2005-02-15,2010-02-14,1985-2025
310,"ZAVALA RABAJOLI, ALEJANDRO",1974-09-05,Diputado,Frente Amplio,Suplente,2005,2005,ZAVALA,RABAJOLI,ALEJANDRO,,1,46,2005-02-15,2010-02-14,1985-2025
311,"ZORRILLA DE SAN MARTIN BRUM, JUAN CARLOS",1966-09-04,Diputado,Frente Amplio,Suplente,2005,2010,ZORRILLA,DE SAN MARTIN BRUM,JUAN,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
312,"ZORRILLA DE SAN MARTIN LLAMAS, RAUL",1948-10-05,Diputado,Partido Nacional,Suplente,2007,2007,ZORRILLA,DE SAN MARTIN LLAMAS,RAUL,,1,46,2005-02-15,2010-02-14,1985-2025
313,"ASTI CARLI, ALFREDO ANGEL",1948-10-02,Diputado,Frente Amplio,Titular,2005,2010,ASTI,CARLI,ALFREDO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
314,"ASTORI SARAGOSA, DANILO ANGEL",1940-04-23,Senador,Frente Amplio,Titular,2010,2010,ASTORI,SARAGOSA,DANILO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
314,"ASTORI SARAGOSA, DANILO ANGEL",1940-04-23,Senador,Frente Amplio,Titular,2008,2009,ASTORI,SARAGOSA,DANILO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
314,"ASTORI SARAGOSA, DANILO ANGEL",1940-04-23,Senador,Frente Amplio,Titular,2005,2005,ASTORI,SARAGOSA,DANILO,ANGEL,1,46,2005-02-15,2010-02-14,1985-2025
315,"BAGNASCO GARCIA, JUPITER BEETHOVEN",1966-08-04,Diputado,Partido Nacional,Suplente,2006,2006,BAGNASCO,GARCIA,JUPITER,BEETHOVEN,1,46,2005-02-15,2010-02-14,1985-2025
316,"BALMELLI CAMOIRANO, JULIO LINO",1950-09-15,Diputado,Frente Amplio,Suplente,2007,2010,BALMELLI,CAMOIRANO,JULIO,LINO,1,46,2005-02-15,2010-02-14,1985-2025
317,"BARAIBAR PONCE DE LEON, FELIX CARLOS",1939-07-13,Diputado,Frente Amplio,Titular,2005,2010,BARAIBAR,PONCE DE LEON,FELIX,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
317,"BARAIBAR PONCE DE LEON, FELIX CARLOS",1939-07-13,Senador,Frente Amplio,Suplente,2005,2008,BARAIBAR,PONCE DE LEON,FELIX,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
318,"BARRAGAN CARABALLO, VICTOR RUBEN",1948-09-26,Diputado,Frente Amplio,Suplente,2005,2010,BARRAGAN,CARABALLO,VICTOR,RUBEN,1,46,2005-02-15,2010-02-14,1985-2025
319,"BARREIRO MALDONADO, MANUEL MARIA",1950-04-14,Diputado,Partido Colorado,Titular,2005,2010,BARREIRO,MALDONADO,MANUEL,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
320,"BARRIOS BOVE, JAVIER ENRIQUE",1976-11-23,Diputado,Partido Nacional,Suplente,2005,2010,BARRIOS,BOVE,JAVIER,ENRIQUE,1,46,2005-02-15,2010-02-14,1985-2025
321,"BARRIOS SALA, GUSTAVO JAVIER",1962-11-20,Diputado,Partido Nacional,Suplente,2005,2005,BARRIOS,SALA,GUSTAVO,JAVIER,1,46,2005-02-15,2010-02-14,1985-2025
322,"BASANTA GEIMONAT, JULIO CESAR",1958-09-15,Diputado,Partido Nacional,Suplente,2005,2009,BASANTA,GEIMONAT,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
323,"BATALLA DUFRECHOU, LUIS LEONARDO",1939-02-18,Diputado,Frente Amplio,Suplente,2005,2010,BATALLA,DUFRECHOU,LUIS,LEONARDO,1,46,2005-02-15,2010-02-14,1985-2025
324,"BATTISTONI SPINELLI, JULIO JOSE",1945-01-02,Diputado,Frente Amplio,Suplente,2009,2010,BATTISTONI,SPINELLI,JULIO,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
324,"BATTISTONI SPINELLI, JULIO JOSE",1945-01-02,Diputado,Frente Amplio,Suplente,2005,2005,BATTISTONI,SPINELLI,JULIO,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
325,"BAYARDI LOZANO, JOSE ARTURO",1955-06-30,Senador,Frente Amplio,Suplente,2010,2010,BAYARDI,LOZANO,JOSE,ARTURO,1,46,2005-02-15,2010-02-14,1985-2025
325,"BAYARDI LOZANO, JOSE ARTURO",1955-06-30,Diputado,Frente Amplio,Titular,2009,2010,BAYARDI,LOZANO,JOSE,ARTURO,1,46,2005-02-15,2010-02-14,1985-2025
325,"BAYARDI LOZANO, JOSE ARTURO",1955-06-30,Senador,Frente Amplio,Suplente,2009,2009,BAYARDI,LOZANO,JOSE,ARTURO,1,46,2005-02-15,2010-02-14,1985-2025
325,"BAYARDI LOZANO, JOSE ARTURO",1955-06-30,Diputado,Frente Amplio,Titular,2005,2005,BAYARDI,LOZANO,JOSE,ARTURO,1,46,2005-02-15,2010-02-14,1985-2025
326,"BENITEZ GARCIA, GLORIA DEL CARMEN",1952-08-01,Diputado,Frente Amplio,Suplente,2006,2010,BENITEZ,GARCIA,GLORIA,DEL,0,46,2005-02-15,2010-02-14,1985-2025
327,"BENTANCOR HERNANDEZ, JUAN JOSE",1943-12-14,Diputado,Frente Amplio,Suplente,2005,2010,BENTANCOR,HERNANDEZ,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
327,"BENTANCOR HERNANDEZ, JUAN JOSE",1943-12-14,Senador,Frente Amplio,Suplente,2005,2010,BENTANCOR,HERNANDEZ,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
328,"BENTOS SCAGNEGATTI, BERTIL RANDOLF",1942-08-15,Diputado,Partido Nacional,Titular,2010,2010,BENTOS,SCAGNEGATTI,BERTIL,RANDOLF,1,46,2005-02-15,2010-02-14,1985-2025
328,"BENTOS SCAGNEGATTI, BERTIL RANDOLF",1942-08-15,Diputado,Partido Nacional,Titular,2005,2010,BENTOS,SCAGNEGATTI,BERTIL,RANDOLF,1,46,2005-02-15,2010-02-14,1985-2025
329,"BERMUDEZ LAURENZO, JORGE ARIEL",1962-03-06,Diputado,Frente Amplio,Suplente,2007,2007,BERMUDEZ,LAURENZO,JORGE,ARIEL,1,46,2005-02-15,2010-02-14,1985-2025
330,"BERNINI SEGUESSA, GUSTAVO DANIEL",1958-09-29,Diputado,Frente Amplio,Titular,2005,2010,BERNINI,SEGUESSA,GUSTAVO,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
331,"BIANCHI CASERTA, ELEONORA",1960-11-29,Senador,Frente Amplio,Suplente,2010,2010,BIANCHI,CASERTA,ELEONORA,,0,46,2005-02-15,2010-02-14,1985-2025
331,"BIANCHI CASERTA, ELEONORA",1960-11-29,Diputado,Frente Amplio,Suplente,2007,2010,BIANCHI,CASERTA,ELEONORA,,0,46,2005-02-15,2010-02-14,1985-2025
332,"BIANCHI SALOMON, DANIEL MARIO",1962-09-04,Diputado,Partido Colorado,Titular,2005,2010,BIANCHI,SALOMON,DANIEL,MARIO,1,46,2005-02-15,2010-02-14,1985-2025
333,"BIDE RAPPALINI, JOSE OMAR",1932-10-31,Diputado,Partido Nacional,Suplente,2007,2007,BIDE,RAPPALINI,JOSE,OMAR,1,46,2005-02-15,2010-02-14,1985-2025
334,"BLASINA MOREIRA, JOSE LUIS",1937-05-01,Diputado,Frente Amplio,Titular,2005,2010,BLASINA,MOREIRA,JOSE,LUIS,1,46,2005-02-15,2010-02-14,1985-2025
335,"BONILLA CEDRES, JULIO CESAR",1963-08-04,Diputado,Frente Amplio,Suplente,2005,2006,BONILLA,CEDRES,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
336,"BONOMI VARELA, EDISON EDUARDO",1948-10-14,Senador,Frente Amplio,Suplente,2009,2010,BONOMI,VARELA,EDISON,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
336,"BONOMI VARELA, EDISON EDUARDO",1948-10-14,Diputado,Frente Amplio,Titular,2005,2010,BONOMI,VARELA,EDISON,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
337,"BORSARI BRENNA, GUSTAVO JUAN",1954-11-28,Diputado,Partido Nacional,Titular,2005,2010,BORSARI,BRENNA,GUSTAVO,JUAN,1,46,2005-02-15,2010-02-14,1985-2025
338,"BOTANA ARANCET, LUIS SERGIO",1964-01-08,Diputado,Partido Nacional,Titular,2010,2010,BOTANA,ARANCET,LUIS,SERGIO,1,46,2005-02-15,2010-02-14,1985-2025
338,"BOTANA ARANCET, LUIS SERGIO",1964-01-08,Diputado,Partido Nacional,Titular,2005,2010,BOTANA,ARANCET,LUIS,SERGIO,1,46,2005-02-15,2010-02-14,1985-2025
339,"BOUSSES POMIES, HEBER ALCIDES",1961-12-22,Diputado,Frente Amplio,Suplente,2006,2008,BOUSSES,POMIES,HEBER,ALCIDES,1,46,2005-02-15,2010-02-14,1985-2025
340,"BRAUSE BERRETA, ALBERTO JUAN",1938-10-30,Senador,Partido Colorado,Suplente,2005,2006,BRAUSE,BERRETA,ALBERTO,JUAN,1,46,2005-02-15,2010-02-14,1985-2025
341,"BRECCIA GUZZO, ALBERTO RAUL",1946-07-03,Senador,Frente Amplio,Suplente,2005,2008,BRECCIA,GUZZO,ALBERTO,RAUL,1,46,2005-02-15,2010-02-14,1985-2025
342,"BRENTA BADANO, EDUARDO ALFONSO",1959-02-08,Diputado,Frente Amplio,Suplente,2005,2009,BRENTA,BADANO,EDUARDO,ALFONSO,1,46,2005-02-15,2010-02-14,1985-2025
343,"BRUNO OLIVEIRA, JUAN JOSE",1965-01-08,Diputado,Partido Nacional,Titular,2005,2010,BRUNO,OLIVEIRA,JUAN,JOSE,1,46,2005-02-15,2010-02-14,1985-2025
344,"BURGOS MARTINI, LUIS RAMON",1939-03-11,Diputado,Partido Nacional,Suplente,2008,2008,BURGOS,MARTINI,LUIS,RAMON,1,46,2005-02-15,2010-02-14,1985-2025
345,"CABALLERO PACHECO, ROBERTO",1951-01-31,Diputado,Frente Amplio,Suplente,2008,2008,CABALLERO,PACHECO,ROBERTO,,1,46,2005-02-15,2010-02-14,1985-2025
346,"CABALLERO RUIZ, IRENE",1974-09-10,Diputado,Partido Nacional,Suplente,2005,2010,CABALLERO,RUIZ,IRENE,,0,46,2005-02-15,2010-02-14,1985-2025
347,"CABRERA CASAS, ALFREDO VICTOR",1965-06-02,Diputado,Partido Nacional,Suplente,2005,2009,CABRERA,CASAS,ALFREDO,VICTOR,1,46,2005-02-15,2010-02-14,1985-2025
348,"CAL DE LIMA, AUGUSTO CESAR",,Diputado,Partido Colorado,Suplente,2005,2006,CAL,DE LIMA,AUGUSTO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
349,"CAMEJO BENINCASA, SILVIA MARTHA",1965-07-30,Diputado,Frente Amplio,Suplente,2005,2005,CAMEJO,BENINCASA,SILVIA,MARTHA,0,46,2005-02-15,2010-02-14,1985-2025
350,"CAMPANELLA GIANECHINE, WALTER HUGO",1948-03-22,Senador,Partido Nacional,Suplente,2005,2010,CAMPANELLA,GIANECHINE,WALTER,HUGO,1,46,2005-02-15,2010-02-14,1985-2025
351,"CAMY ANTOGNAZZA, CARLOS DANIEL",1970-09-09,Senador,Partido Nacional,Suplente,2010,2010,CAMY,ANTOGNAZZA,CARLOS,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
351,"CAMY ANTOGNAZZA, CARLOS DANIEL",1970-09-09,Senador,Partido Nacional,Suplente,2005,2010,CAMY,ANTOGNAZZA,CARLOS,DANIEL,1,46,2005-02-15,2010-02-14,1985-2025
352,"CANEPA BACCINO, DIEGO IGNACIO",1972-04-26,Diputado,Frente Amplio,Titular,2005,2009,CANEPA,BACCINO,DIEGO,IGNACIO,1,46,2005-02-15,2010-02-14,1985-2025
353,"CARABALLO GONZALEZ, ALBERTO CARLOS",1960-09-20,Diputado,Partido Colorado,Suplente,2005,2007,CARABALLO,GONZALEZ,ALBERTO,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
354,"CARAM MARTINEZ, RODOLFO ANDRES",1964-10-02,Diputado,Partido Nacional,Titular,2005,2010,CARAM,MARTINEZ,RODOLFO,ANDRES,1,46,2005-02-15,2010-02-14,1985-2025
355,"CARAMBULA PAREJA, MATIAS",1973-04-26,Diputado,Frente Amplio,Suplente,2005,2006,CARAMBULA,PAREJA,MATIAS,,1,46,2005-02-15,2010-02-14,1985-2025
356,"CARBAJAL LAPORT, DANIEL EDUARDO",1953-11-13,Diputado,Frente Amplio,Suplente,2006,2010,CARBAJAL,LAPORT,DANIEL,EDUARDO,1,46,2005-02-15,2010-02-14,1985-2025
357,"CARDOSO FERREIRA, GERMAN",1973-10-01,Diputado,Partido Colorado,Titular,2005,2010,CARDOSO,FERREIRA,GERMAN,,1,46,2005-02-15,2010-02-14,1985-2025
358,"CARDOSO SILVA, JOSE CARLOS",1958-04-24,Senador,Partido Nacional,Suplente,2006,2009,CARDOSO,SILVA,JOSE,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
358,"CARDOSO SILVA, JOSE CARLOS",1958-04-24,Diputado,Partido Nacional,Titular,2005,2010,CARDOSO,SILVA,JOSE,CARLOS,1,46,2005-02-15,2010-02-14,1985-2025
359,"CARDOZO FERREIRA, JULIO CESAR",1949-07-20,Diputado,Partido Nacional,Titular,2005,2010,CARDOZO,FERREIRA,JULIO,CESAR,1,46,2005-02-15,2010-02-14,1985-2025
360,"CARDOZO SAGASTI, ANA MARIA",1940-01-08,Diputado,Frente Amplio,Suplente,2006,2009,CARDOZO,SAGASTI,ANA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
361,"CARRASCO TESTORE, AMERICO MARIA",1939-02-20,Diputado,Partido Nacional,Suplente,2005,2008,CARRASCO,TESTORE,AMERICO,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
362,"CARVALHO SILVEIRA, EDGARDO",1935-09-01,Senador,Frente Amplio,Suplente,2009,2009,CARVALHO,SILVEIRA,EDGARDO,,1,46,2005-02-15,2010-02-14,1985-2025
363,"CASALAS PEREZ, ANA MARIA",1937-06-09,Diputado,Partido Independiente,Suplente,2005,2007,CASALAS,PEREZ,ANA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
364,"CASARETTO GERFAUO, FEDERICO RAMIRO",1968-11-13,Diputado,Partido Nacional,Titular,2005,2010,CASARETTO,GERFAUO,FEDERICO,RAMIRO,1,46,2005-02-15,2010-02-14,1985-2025
365,"CASAS MENDITEGUY, ALBERTO ENRIQUE",1959-02-09,Diputado,Partido Nacional,Titular,2005,2010,CASAS,MENDITEGUY,ALBERTO,ENRIQUE,1,46,2005-02-15,2010-02-14,1985-2025
366,"CASAS VAZQUEZ, RAUL ALFREDO",1965-04-29,Diputado,Partido Nacional,Suplente,2005,2010,CASAS,VAZQUEZ,RAUL,ALFREDO,1,46,2005-02-15,2010-02-14,1985-2025
367,"CASTRO NAVAJAS, NORA MARIA",1947-02-12,Diputado,Frente Amplio,Titular,2005,2010,CASTRO,NAVAJAS,NORA,MARIA,0,46,2005-02-15,2010-02-14,1985-2025
368,"CATALOGNE LICANDRO, MARIA MARGARITA",1949-07-08,Diputado,Frente Amplio,Suplente,2005,2009,CATALOGNE,LICANDRO,MARIA,MARGARITA,0,46,2005-02-15,2010-02-14,1985-2025
369,"CESIO BLANC, ENRIQUE AGUSTIN",1934-07-30,Diputado,Frente Amplio,Suplente,2009,2009,CESIO,BLANC,ENRIQUE,AGUSTIN,1,46,2005-02-15,2010-02-14,1985-2025
370,"CEVA LIAS, JOSE MARIA",1962-04-21,Diputado,Frente Amplio,Suplente,2008,2008,CEVA,LIAS,JOSE,MARIA,1,46,2005-02-15,2010-02-14,1985-2025
371,"CHA MAIDANA, JAVIER",1965-01-27,Diputado,Frente Amplio,Suplente,2005,2010,CHA,MAIDANA,JAVIER,,1,46,2005-02-15,2010-02-14,1985-2025
372,"CHARAMELO FEBLES, RICHARD OMAR",1972-09-15,Diputado,Partido Nacional,Titular,2005,2010,CHARAMELO,FEBLES,RICHARD,OMAR,1,46,2005-02-15,2010-02-14,1985-2025
